solved with: BinPacking Formulation
stack 112:    216 217 
stack 113:    220 221 
stack 114:    218 219 
stack 115:    222 224 
stack 116:    227 228 
stack 117:    231 230 
stack 118:    225 226 
stack 119:    233 232 
stack 120:    237 238 
stack 121:    365 235 
stack 122:    234 236 
stack 123:    241 239 
stack 124:    244 242 
stack 125:    420 240 
stack 126:    248 247 
stack 127:    246 245 
stack 128:    253 254 
stack 129:    249 250 
stack 130:    259 260 
stack 131:    255 256 
stack 132:    257 258 
stack 133:    263 265 
stack 134:    267 266 
stack 135:    274 269 
stack 136:    275 270 
stack 137:    261 262 
stack 138:    281 385 
stack 139:    343 272 
stack 140:    283 285 
stack 141:    276 271 
stack 142:    286 287 
stack 143:    278 280 
stack 144:    288 290 
stack 145:    294 291 
stack 146:    295 293 
stack 147:    279 282 
stack 148:    304 306 
stack 149:    299 298 
stack 150:    303 302 
stack 151:    300 301 
stack 152:    297 296 
stack 153:    305 307 
stack 154:    308 309 
stack 155:    313 312 
stack 156:    311 310 
stack 157:    314 315 
stack 158:    318 320 
stack 159:    316 317 
stack 160:    319 321 
stack 161:    323 324 
stack 162:    325 326 
stack 163:    329 330 
stack 164:    327 328 
stack 165:    331 332 
stack 166:    333 334 
stack 167:    345 346 
stack 168:    341 344 
stack 169:    337 338 
stack 170:    335 336 
stack 171:    339 340 
stack 172:    348 347 
stack 173:    350 349 
stack 174:    352 351 
stack 175:    471 342 
stack 176:    353 358 
stack 177:    354 465 
stack 178:    356 450 
stack 179:    355 361 
stack 180:    357 362 
stack 181:    363 364 
stack 182:    366 367 
stack 183:    369 368 
stack 184:    423 359 
stack 185:    373 371 
stack 186:    374 375 
stack 187:    376 377 
stack 188:    372 370 
stack 189:    378 379 
stack 190:    380 381 
stack 191:    383 382 
stack 192:    391 390 
stack 193:    387 386 
stack 194:    388 389 
stack 195:    392 393 
stack 196:    395 394 
stack 197:    399 402 
stack 198:    397 401 
stack 199:    396 398 
stack 200:    403 404 
stack 201:    405 407 
stack 202:    409 408 
stack 203:    418 421 
stack 204:    425 428 
stack 205:    410 411 
stack 206:    414 415 
stack 207:    412 413 
stack 208:    416 417 
stack 209:    419 463 
stack 210:    424 422 
stack 211:    430 431 
stack 212:    434 432 
stack 213:    438 435 
stack 214:    436 433 
stack 215:    439 437 
stack 216:    440 441 
stack 217:    446 447 
stack 218:    445 444 
stack 219:    443 442 
stack 220:    448 449 
stack 221:    453 454 
stack 222:    456 455 
stack 223:    451 452 
stack 224:    457 459 
stack 225:    461 462 
stack 226:    458 460 
stack 227:    464 466 
stack 228:    467 470 
stack 229:    473 475 
stack 230:    468 472 
stack 231:    476 478 
stack 232:    480 483 
stack 233:    477 481 
stack 234:    491 493 
stack 235:    486 484 
stack 236:    487 485 
stack 237:    479 482 
stack 238:    488 490 
stack 239:    497 494 
stack 240:    
stack 241:    400 
stack 242:    499 496 
stack 243:    406 
stack 244:    268 
stack 245:    23 
stack 246:    185 
stack 247:    
stack 248:    198 
stack 249:    140 
stack 250:    252 
stack 251:    474 
stack 252:    492 
stack 253:    
stack 254:    
stack 255:    322 
stack 256:    
stack 257:    498 
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    90 
stack 263:    
stack 264:    
stack 265:    
stack 266:    429 
stack 267:    
stack 268:    
stack 269:    121 
stack 270:    
stack 271:    489 
stack 272:    
stack 273:    
stack 274:    
stack 275:    427 
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    273 
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
