solved with: BinPacking Formulation
stack 112:    238 239 
stack 113:    221 222 
stack 114:    229 232 
stack 115:    225 223 
stack 116:    320 224 
stack 117:    227 226 
stack 118:    228 230 
stack 119:    231 235 
stack 120:    236 237 
stack 121:    240 241 
stack 122:    244 245 
stack 123:    243 242 
stack 124:    260 261 
stack 125:    246 247 
stack 126:    251 252 
stack 127:    254 253 
stack 128:    264 265 
stack 129:    249 250 
stack 130:    256 255 
stack 131:    257 258 
stack 132:    263 262 
stack 133:    300 259 
stack 134:    267 266 
stack 135:    277 278 
stack 136:    272 274 
stack 137:    268 269 
stack 138:    280 279 
stack 139:    286 287 
stack 140:    276 275 
stack 141:    288 290 
stack 142:    281 284 
stack 143:    282 285 
stack 144:    291 292 
stack 145:    294 293 
stack 146:    296 302 
stack 147:    295 301 
stack 148:    297 305 
stack 149:    307 353 
stack 150:    299 470 
stack 151:    298 304 
stack 152:    303 309 
stack 153:    311 312 
stack 154:    306 310 
stack 155:    313 315 
stack 156:    316 317 
stack 157:    314 413 
stack 158:    318 319 
stack 159:    321 323 
stack 160:    322 366 
stack 161:    329 328 
stack 162:    326 327 
stack 163:    325 324 
stack 164:    337 340 
stack 165:    330 331 
stack 166:    334 335 
stack 167:    332 333 
stack 168:    336 339 
stack 169:    344 345 
stack 170:    341 343 
stack 171:    348 349 
stack 172:    346 347 
stack 173:    355 389 
stack 174:    357 356 
stack 175:    350 351 
stack 176:    354 352 
stack 177:    360 358 
stack 178:    361 363 
stack 179:    368 367 
stack 180:    369 370 
stack 181:    364 365 
stack 182:    371 372 
stack 183:    374 373 
stack 184:    378 377 
stack 185:    376 375 
stack 186:    380 379 
stack 187:    382 381 
stack 188:    385 386 
stack 189:    383 384 
stack 190:    391 394 
stack 191:    388 387 
stack 192:    390 392 
stack 193:    393 395 
stack 194:    396 397 
stack 195:    400 398 
stack 196:    401 399 
stack 197:    404 402 
stack 198:    406 408 
stack 199:    410 412 
stack 200:    417 416 
stack 201:    419 418 
stack 202:    407 411 
stack 203:    420 423 
stack 204:    414 415 
stack 205:    422 424 
stack 206:    425 426 
stack 207:    427 428 
stack 208:    429 432 
stack 209:    435 436 
stack 210:    430 456 
stack 211:    437 439 
stack 212:    434 433 
stack 213:    443 441 
stack 214:    438 440 
stack 215:    444 442 
stack 216:    447 449 
stack 217:    450 451 
stack 218:    445 446 
stack 219:    462 458 
stack 220:    452 454 
stack 221:    453 457 
stack 222:    472 460 
stack 223:    473 461 
stack 224:    468 459 
stack 225:    466 467 
stack 226:    478 479 
stack 227:    474 464 
stack 228:    481 480 
stack 229:    476 477 
stack 230:    475 471 
stack 231:    484 486 
stack 232:    482 483 
stack 233:    491 492 
stack 234:    487 488 
stack 235:    489 490 
stack 236:    495 494 
stack 237:    496 497 
stack 238:    499 498 
stack 239:    362 
stack 240:    234 
stack 241:    485 
stack 242:    271 
stack 243:    146 
stack 244:    71 
stack 245:    
stack 246:    289 
stack 247:    455 
stack 248:    431 
stack 249:    
stack 250:    
stack 251:    192 
stack 252:    
stack 253:    14 
stack 254:    
stack 255:    
stack 256:    405 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    421 
stack 263:    40 
stack 264:    233 
stack 265:    448 
stack 266:    189 
stack 267:    308 
stack 268:    
stack 269:    248 
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    273 
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    187 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    338 
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
