solved with: BinPacking Formulation
stack 112:    218 219 
stack 113:    232 233 
stack 114:    231 230 
stack 115:    223 224 
stack 116:    236 237 
stack 117:    225 226 
stack 118:    247 246 
stack 119:    235 234 
stack 120:    238 239 
stack 121:    244 245 
stack 122:    242 243 
stack 123:    241 240 
stack 124:    251 250 
stack 125:    257 256 
stack 126:    253 252 
stack 127:    249 248 
stack 128:    254 255 
stack 129:    258 259 
stack 130:    260 261 
stack 131:    264 265 
stack 132:    266 267 
stack 133:    268 269 
stack 134:    270 271 
stack 135:    273 274 
stack 136:    262 263 
stack 137:    278 277 
stack 138:    280 279 
stack 139:    283 284 
stack 140:    275 276 
stack 141:    281 282 
stack 142:    286 287 
stack 143:    292 293 
stack 144:    291 290 
stack 145:    301 299 
stack 146:    289 288 
stack 147:    294 295 
stack 148:    300 298 
stack 149:    296 297 
stack 150:    302 303 
stack 151:    304 305 
stack 152:    308 309 
stack 153:    315 314 
stack 154:    310 311 
stack 155:    306 307 
stack 156:    318 319 
stack 157:    312 313 
stack 158:    320 321 
stack 159:    316 317 
stack 160:    322 323 
stack 161:    330 332 
stack 162:    324 325 
stack 163:    329 328 
stack 164:    333 336 
stack 165:    327 326 
stack 166:    331 334 
stack 167:    335 337 
stack 168:    338 339 
stack 169:    340 341 
stack 170:    343 342 
stack 171:    344 345 
stack 172:    346 347 
stack 173:    348 349 
stack 174:    350 351 
stack 175:    352 353 
stack 176:    354 355 
stack 177:    356 357 
stack 178:    358 359 
stack 179:    361 362 
stack 180:    366 364 
stack 181:    367 365 
stack 182:    368 369 
stack 183:    370 371 
stack 184:    376 378 
stack 185:    373 372 
stack 186:    377 380 
stack 187:    382 383 
stack 188:    379 381 
stack 189:    374 375 
stack 190:    389 388 
stack 191:    392 390 
stack 192:    384 385 
stack 193:    394 395 
stack 194:    387 386 
stack 195:    398 399 
stack 196:    396 397 
stack 197:    405 404 
stack 198:    400 401 
stack 199:    402 403 
stack 200:    406 407 
stack 201:    415 416 
stack 202:    409 408 
stack 203:    411 410 
stack 204:    420 421 
stack 205:    424 425 
stack 206:    422 423 
stack 207:    429 428 
stack 208:    430 431 
stack 209:    414 412 
stack 210:    426 427 
stack 211:    438 439 
stack 212:    432 433 
stack 213:    442 443 
stack 214:    444 445 
stack 215:    435 434 
stack 216:    440 441 
stack 217:    446 449 
stack 218:    436 437 
stack 219:    453 448 
stack 220:    451 452 
stack 221:    454 455 
stack 222:    447 450 
stack 223:    460 458 
stack 224:    463 464 
stack 225:    461 462 
stack 226:    467 468 
stack 227:    465 466 
stack 228:    456 457 
stack 229:    472 471 
stack 230:    473 474 
stack 231:    477 479 
stack 232:    469 470 
stack 233:    475 476 
stack 234:    481 482 
stack 235:    483 484 
stack 236:    485 487 
stack 237:    488 489 
stack 238:    491 492 
stack 239:    495 496 
stack 240:    493 494 
stack 241:    
stack 242:    173 
stack 243:    63 
stack 244:    221 
stack 245:    497 498 
stack 246:    391 
stack 247:    417 
stack 248:    117 
stack 249:    
stack 250:    
stack 251:    285 
stack 252:    459 
stack 253:    203 
stack 254:    486 
stack 255:    
stack 256:    
stack 257:    
stack 258:    228 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    418 
stack 265:    
stack 266:    
stack 267:    360 
stack 268:    
stack 269:    
stack 270:    
stack 271:    478 
stack 272:    
stack 273:    
stack 274:    164 
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    490 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
