solved with: BinPacking Formulation
stack 112:    308 223 
stack 113:    227 228 
stack 114:    233 234 
stack 115:    231 232 
stack 116:    238 240 
stack 117:    229 230 
stack 118:    235 236 
stack 119:    237 239 
stack 120:    475 245 
stack 121:    243 244 
stack 122:    242 241 
stack 123:    268 265 
stack 124:    250 251 
stack 125:    255 252 
stack 126:    262 260 
stack 127:    246 248 
stack 128:    258 253 
stack 129:    259 257 
stack 130:    264 261 
stack 131:    269 267 
stack 132:    272 270 
stack 133:    274 273 
stack 134:    266 263 
stack 135:    275 277 
stack 136:    276 279 
stack 137:    278 280 
stack 138:    292 293 
stack 139:    284 287 
stack 140:    330 281 
stack 141:    282 283 
stack 142:    288 289 
stack 143:    294 299 
stack 144:    453 285 
stack 145:    295 300 
stack 146:    296 301 
stack 147:    290 291 
stack 148:    311 310 
stack 149:    298 305 
stack 150:    297 303 
stack 151:    307 309 
stack 152:    312 313 
stack 153:    304 306 
stack 154:    331 302 
stack 155:    317 316 
stack 156:    314 315 
stack 157:    325 323 
stack 158:    326 328 
stack 159:    318 319 
stack 160:    320 321 
stack 161:    324 322 
stack 162:    327 332 
stack 163:    337 338 
stack 164:    329 333 
stack 165:    343 344 
stack 166:    345 346 
stack 167:    339 340 
stack 168:    353 348 
stack 169:    341 342 
stack 170:    352 347 
stack 171:    354 350 
stack 172:    334 336 
stack 173:    356 351 
stack 174:    357 358 
stack 175:    361 362 
stack 176:    365 363 
stack 177:    355 380 
stack 178:    360 359 
stack 179:    364 373 
stack 180:    366 368 
stack 181:    367 369 
stack 182:    371 370 
stack 183:    379 377 
stack 184:    387 389 
stack 185:    372 374 
stack 186:    466 381 
stack 187:    382 383 
stack 188:    375 376 
stack 189:    385 386 
stack 190:    390 391 
stack 191:    392 395 
stack 192:    400 398 
stack 193:    399 394 
stack 194:    397 396 
stack 195:    402 401 
stack 196:    403 405 
stack 197:    406 407 
stack 198:    404 467 
stack 199:    415 414 
stack 200:    416 418 
stack 201:    412 413 
stack 202:    410 411 
stack 203:    408 409 
stack 204:    420 421 
stack 205:    417 419 
stack 206:    422 423 
stack 207:    427 424 
stack 208:    429 425 
stack 209:    430 428 
stack 210:    432 434 
stack 211:    437 436 
stack 212:    443 442 
stack 213:    447 444 
stack 214:    433 435 
stack 215:    439 438 
stack 216:    440 441 
stack 217:    449 446 
stack 218:    451 450 
stack 219:    448 445 
stack 220:    452 455 
stack 221:    454 490 
stack 222:    456 458 
stack 223:    465 461 
stack 224:    468 463 
stack 225:    460 459 
stack 226:    470 471 
stack 227:    464 469 
stack 228:    472 473 
stack 229:    481 482 
stack 230:    478 477 
stack 231:    483 484 
stack 232:    476 474 
stack 233:    480 479 
stack 234:    486 485 
stack 235:    493 494 
stack 236:    487 489 
stack 237:    491 492 
stack 238:    498 499 
stack 239:    496 495 
stack 240:    126 
stack 241:    462 
stack 242:    173 
stack 243:    60 
stack 244:    249 
stack 245:    43 
stack 246:    
stack 247:    
stack 248:    488 
stack 249:    97 
stack 250:    
stack 251:    82 
stack 252:    256 
stack 253:    384 
stack 254:    
stack 255:    88 
stack 256:    286 
stack 257:    431 
stack 258:    59 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    426 
stack 264:    
stack 265:    247 
stack 266:    
stack 267:    
stack 268:    
stack 269:    16 
stack 270:    
stack 271:    
stack 272:    
stack 273:    201 
stack 274:    
stack 275:    
stack 276:    139 
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
