solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 133:    264 263 
stack 134:    261 262 
stack 135:    272 273 
stack 136:    266 265 
stack 137:    312 271 
stack 138:    267 268 
stack 139:    270 269 
stack 140:    277 278 
stack 141:    279 282 
stack 142:    274 275 
stack 143:    280 283 
stack 144:    281 284 
stack 145:    287 288 
stack 146:    289 290 
stack 147:    355 291 
stack 148:    292 293 
stack 149:    285 286 
stack 150:    295 294 
stack 151:    297 296 
stack 152:    298 299 
stack 153:    301 300 
stack 154:    305 306 
stack 155:    302 304 
stack 156:    309 310 
stack 157:    316 317 
stack 158:    313 311 
stack 159:    308 307 
stack 160:    314 315 
stack 161:    318 320 
stack 162:    322 321 
stack 163:    323 324 
stack 164:    340 338 
stack 165:    327 328 
stack 166:    325 326 
stack 167:    330 329 
stack 168:    332 331 
stack 169:    336 335 
stack 170:    342 343 
stack 171:    350 344 
stack 172:    333 334 
stack 173:    341 339 
stack 174:    349 348 
stack 175:    353 354 
stack 176:    345 347 
stack 177:    432 360 
stack 178:    351 352 
stack 179:    356 357 
stack 180:    359 361 
stack 181:    358 445 
stack 182:    362 363 
stack 183:    365 364 
stack 184:    367 366 
stack 185:    368 370 
stack 186:    371 372 
stack 187:    379 380 
stack 188:    373 374 
stack 189:    375 376 
stack 190:    383 385 
stack 191:    377 378 
stack 192:    381 382 
stack 193:    396 397 
stack 194:    389 388 
stack 195:    390 391 
stack 196:    392 393 
stack 197:    386 387 
stack 198:    394 395 
stack 199:    398 399 
stack 200:    412 411 
stack 201:    400 401 
stack 202:    410 408 
stack 203:    403 402 
stack 204:    405 404 
stack 205:    407 406 
stack 206:    416 414 
stack 207:    417 415 
stack 208:    418 419 
stack 209:    422 423 
stack 210:    420 421 
stack 211:    424 426 
stack 212:    427 428 
stack 213:    431 433 
stack 214:    440 441 
stack 215:    429 430 
stack 216:    438 439 
stack 217:    435 434 
stack 218:    442 443 
stack 219:    436 437 
stack 220:    541 448 
stack 221:    444 568 
stack 222:    449 450 
stack 223:    453 455 
stack 224:    451 454 
stack 225:    581 458 
stack 226:    456 457 
stack 227:    459 460 
stack 228:    446 447 
stack 229:    463 464 
stack 230:    469 471 
stack 231:    461 462 
stack 232:    465 466 
stack 233:    474 475 
stack 234:    472 473 
stack 235:    479 478 
stack 236:    468 467 
stack 237:    484 485 
stack 238:    476 477 
stack 239:    482 483 
stack 240:    486 487 
stack 241:    491 490 
stack 242:    493 492 
stack 243:    488 489 
stack 244:    500 501 
stack 245:    494 495 
stack 246:    499 498 
stack 247:    496 497 
stack 248:    502 503 
stack 249:    506 508 
stack 250:    512 513 
stack 251:    504 505 
stack 252:    507 509 
stack 253:    511 510 
stack 254:    514 515 
stack 255:    516 518 
stack 256:    522 523 
stack 257:    519 521 
stack 258:    517 520 
stack 259:    525 524 
stack 260:    526 527 
stack 261:    530 531 
stack 262:    534 535 
stack 263:    529 528 
stack 264:    549 548 
stack 265:    580 533 
stack 266:    545 546 
stack 267:    542 536 
stack 268:    543 537 
stack 269:    544 539 
stack 270:    551 552 
stack 271:    557 554 
stack 272:    555 553 
stack 273:    567 569 
stack 274:    564 563 
stack 275:    565 566 
stack 276:    575 577 
stack 277:    558 556 
stack 278:    559 560 
stack 279:    561 562 
stack 280:    572 570 
stack 281:    574 571 
stack 282:    585 584 
stack 283:    576 578 
stack 284:    586 587 
stack 285:    579 582 
stack 286:    591 588 
stack 287:    592 593 
stack 288:    596 597 
stack 289:    255 
stack 290:    
stack 291:    594 595 
stack 292:    598 599 
stack 293:    
stack 294:    480 
stack 295:    19 
stack 296:    
stack 297:    
stack 298:    
stack 299:    92 
stack 300:    
stack 301:    
stack 302:    384 
stack 303:    45 
stack 304:    550 
stack 305:    109 
stack 306:    481 
stack 307:    
stack 308:    
stack 309:    303 
stack 310:    
stack 311:    237 
stack 312:    
stack 313:    250 
stack 314:    147 
stack 315:    
stack 316:    
stack 317:    
stack 318:    452 
stack 319:    319 
stack 320:    
stack 321:    
stack 322:    
stack 323:    409 
stack 324:    
stack 325:    
stack 326:    240 
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    538 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
