solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 106:    217 218 
stack 107:    226 225 
stack 108:    213 215 
stack 109:    219 220 
stack 110:    222 221 
stack 111:    223 224 
stack 112:    229 227 
stack 113:    231 228 
stack 114:    232 233 
stack 115:    241 240 
stack 116:    234 235 
stack 117:    236 237 
stack 118:    238 239 
stack 119:    242 243 
stack 120:    244 246 
stack 121:    247 248 
stack 122:    588 251 
stack 123:    249 250 
stack 124:    252 253 
stack 125:    256 257 
stack 126:    260 261 
stack 127:    254 255 
stack 128:    264 262 
stack 129:    258 259 
stack 130:    269 265 
stack 131:    268 263 
stack 132:    270 266 
stack 133:    271 267 
stack 134:    273 274 
stack 135:    282 283 
stack 136:    288 290 
stack 137:    277 278 
stack 138:    276 275 
stack 139:    284 285 
stack 140:    279 281 
stack 141:    291 292 
stack 142:    286 287 
stack 143:    388 289 
stack 144:    299 301 
stack 145:    297 298 
stack 146:    293 294 
stack 147:    305 304 
stack 148:    314 311 
stack 149:    303 302 
stack 150:    438 300 
stack 151:    295 296 
stack 152:    307 306 
stack 153:    312 310 
stack 154:    308 309 
stack 155:    318 319 
stack 156:    315 313 
stack 157:    316 317 
stack 158:    322 320 
stack 159:    324 323 
stack 160:    327 328 
stack 161:    325 326 
stack 162:    329 330 
stack 163:    333 334 
stack 164:    340 341 
stack 165:    331 332 
stack 166:    335 336 
stack 167:    337 339 
stack 168:    342 343 
stack 169:    346 347 
stack 170:    344 345 
stack 171:    349 348 
stack 172:    350 351 
stack 173:    352 353 
stack 174:    354 355 
stack 175:    370 367 
stack 176:    359 358 
stack 177:    356 357 
stack 178:    362 363 
stack 179:    360 361 
stack 180:    366 365 
stack 181:    372 371 
stack 182:    373 374 
stack 183:    375 376 
stack 184:    379 380 
stack 185:    378 377 
stack 186:    368 369 
stack 187:    385 383 
stack 188:    381 382 
stack 189:    386 384 
stack 190:    387 389 
stack 191:    392 393 
stack 192:    391 390 
stack 193:    396 397 
stack 194:    395 394 
stack 195:    398 399 
stack 196:    402 403 
stack 197:    400 401 
stack 198:    406 407 
stack 199:    404 405 
stack 200:    412 413 
stack 201:    408 409 
stack 202:    410 411 
stack 203:    417 416 
stack 204:    420 421 
stack 205:    414 415 
stack 206:    418 419 
stack 207:    426 427 
stack 208:    422 424 
stack 209:    423 425 
stack 210:    428 429 
stack 211:    435 434 
stack 212:    433 432 
stack 213:    430 431 
stack 214:    436 437 
stack 215:    440 439 
stack 216:    442 441 
stack 217:    456 455 
stack 218:    444 443 
stack 219:    448 447 
stack 220:    452 450 
stack 221:    446 445 
stack 222:    451 449 
stack 223:    453 454 
stack 224:    457 458 
stack 225:    460 462 
stack 226:    459 461 
stack 227:    468 467 
stack 228:    465 466 
stack 229:    463 464 
stack 230:    473 474 
stack 231:    476 475 
stack 232:    472 470 
stack 233:    478 477 
stack 234:    480 479 
stack 235:    483 485 
stack 236:    487 486 
stack 237:    482 481 
stack 238:    492 491 
stack 239:    488 490 
stack 240:    493 495 
stack 241:    494 496 
stack 242:    499 500 
stack 243:    498 497 
stack 244:    507 508 
stack 245:    501 503 
stack 246:    579 511 
stack 247:    502 504 
stack 248:    506 505 
stack 249:    515 520 
stack 250:    509 512 
stack 251:    513 516 
stack 252:    517 521 
stack 253:    514 518 
stack 254:    519 522 
stack 255:    526 525 
stack 256:    523 524 
stack 257:    528 527 
stack 258:    535 536 
stack 259:    529 530 
stack 260:    531 532 
stack 261:    533 534 
stack 262:    537 538 
stack 263:    539 540 
stack 264:    541 542 
stack 265:    543 544 
stack 266:    552 551 
stack 267:    545 546 
stack 268:    547 548 
stack 269:    549 550 
stack 270:    553 554 
stack 271:    555 556 
stack 272:    557 558 
stack 273:    559 561 
stack 274:    560 562 
stack 275:    564 563 
stack 276:    565 566 
stack 277:    572 571 
stack 278:    573 574 
stack 279:    567 569 
stack 280:    577 578 
stack 281:    568 570 
stack 282:    576 575 
stack 283:    585 586 
stack 284:    583 584 
stack 285:    587 589 
stack 286:    592 593 
stack 287:    581 582 
stack 288:    594 595 
stack 289:    137 
stack 290:    596 597 
stack 291:    158 
stack 292:    590 591 
stack 293:    107 
stack 294:    31 
stack 295:    599 
stack 296:    469 
stack 297:    272 
stack 298:    
stack 299:    181 
stack 300:    24 
stack 301:    
stack 302:    
stack 303:    484 
stack 304:    321 
stack 305:    
stack 306:    471 
stack 307:    
stack 308:    510 
stack 309:    81 
stack 310:    
stack 311:    
stack 312:    61 
stack 313:    580 
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    71 
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    280 
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
