solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 152:    302 301 
stack 153:    304 303 
stack 154:    289 294 
stack 155:    307 308 
stack 156:    309 310 
stack 157:    320 318 
stack 158:    305 306 
stack 159:    325 326 
stack 160:    323 324 
stack 161:    314 315 
stack 162:    327 328 
stack 163:    321 322 
stack 164:    332 334 
stack 165:    330 331 
stack 166:    337 339 
stack 167:    335 336 
stack 168:    343 341 
stack 169:    338 340 
stack 170:    349 348 
stack 171:    380 352 
stack 172:    346 347 
stack 173:    344 345 
stack 174:    350 351 
stack 175:    353 354 
stack 176:    366 367 
stack 177:    356 355 
stack 178:    358 357 
stack 179:    362 365 
stack 180:    359 360 
stack 181:    361 364 
stack 182:    369 373 
stack 183:    585 371 
stack 184:    368 370 
stack 185:    372 374 
stack 186:    379 381 
stack 187:    377 378 
stack 188:    385 384 
stack 189:    375 376 
stack 190:    382 383 
stack 191:    387 386 
stack 192:    390 395 
stack 193:    389 393 
stack 194:    388 392 
stack 195:    394 397 
stack 196:    398 399 
stack 197:    531 402 
stack 198:    405 407 
stack 199:    404 406 
stack 200:    409 408 
stack 201:    400 401 
stack 202:    412 413 
stack 203:    410 411 
stack 204:    415 414 
stack 205:    416 417 
stack 206:    419 418 
stack 207:    425 424 
stack 208:    422 423 
stack 209:    431 430 
stack 210:    436 435 
stack 211:    421 420 
stack 212:    427 429 
stack 213:    433 434 
stack 214:    441 438 
stack 215:    440 437 
stack 216:    442 439 
stack 217:    443 444 
stack 218:    446 572 
stack 219:    450 449 
stack 220:    445 448 
stack 221:    455 456 
stack 222:    452 451 
stack 223:    453 454 
stack 224:    457 458 
stack 225:    460 459 
stack 226:    461 462 
stack 227:    463 464 
stack 228:    467 468 
stack 229:    470 469 
stack 230:    466 465 
stack 231:    472 473 
stack 232:    483 481 
stack 233:    476 478 
stack 234:    474 475 
stack 235:    479 480 
stack 236:    484 482 
stack 237:    488 487 
stack 238:    485 486 
stack 239:    491 489 
stack 240:    492 490 
stack 241:    496 495 
stack 242:    493 494 
stack 243:    497 498 
stack 244:    503 502 
stack 245:    499 501 
stack 246:    504 507 
stack 247:    508 511 
stack 248:    515 516 
stack 249:    509 512 
stack 250:    520 519 
stack 251:    525 527 
stack 252:    506 510 
stack 253:    514 513 
stack 254:    521 522 
stack 255:    517 518 
stack 256:    529 528 
stack 257:    524 523 
stack 258:    536 535 
stack 259:    541 539 
stack 260:    534 532 
stack 261:    545 546 
stack 262:    542 540 
stack 263:    537 538 
stack 264:    543 544 
stack 265:    551 552 
stack 266:    547 548 
stack 267:    553 554 
stack 268:    549 550 
stack 269:    555 556 
stack 270:    561 562 
stack 271:    557 558 
stack 272:    559 560 
stack 273:    570 571 
stack 274:    564 567 
stack 275:    563 566 
stack 276:    568 569 
stack 277:    573 574 
stack 278:    575 576 
stack 279:    578 577 
stack 280:    580 579 
stack 281:    587 586 
stack 282:    582 581 
stack 283:    590 591 
stack 284:    583 584 
stack 285:    588 589 
stack 286:    594 595 
stack 287:    592 593 
stack 288:    597 596 
stack 289:    230 
stack 290:    192 
stack 291:    477 
stack 292:    312 
stack 293:    447 
stack 294:    
stack 295:    
stack 296:    43 
stack 297:    426 
stack 298:    67 
stack 299:    396 
stack 300:    260 
stack 301:    428 
stack 302:    148 
stack 303:    
stack 304:    
stack 305:    
stack 306:    
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    18 
stack 312:    
stack 313:    
stack 314:    228 
stack 315:    
stack 316:    224 
stack 317:    
stack 318:    505 
stack 319:    
stack 320:    533 
stack 321:    
stack 322:    
stack 323:    
stack 324:    471 
stack 325:    64 
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    530 
stack 331:    
stack 332:    
stack 333:    
stack 334:    526 
stack 335:    
stack 336:    
stack 337:    
stack 338:    432 
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
