solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 274:    569 568 
stack 275:    571 570 
stack 276:    572 574 
stack 277:    573 575 
stack 278:    576 577 
stack 279:    578 579 
stack 280:    580 581 
stack 281:    582 583 
stack 282:    585 584 
stack 283:    586 587 
stack 284:    591 590 
stack 285:    588 589 
stack 286:    597 596 
stack 287:    593 592 
stack 288:    238 
stack 289:    594 595 
stack 290:    599 598 
stack 291:    358 
stack 292:    22 
stack 293:    95 
stack 294:    
stack 295:    160 
stack 296:    158 
stack 297:    441 
stack 298:    278 
stack 299:    43 
stack 300:    167 
stack 301:    
stack 302:    103 
stack 303:    
stack 304:    74 
stack 305:    
stack 306:    
stack 307:    383 
stack 308:    
stack 309:    182 
stack 310:    159 
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    188 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    499 
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    446 
stack 333:    237 
stack 334:    388 
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
