solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 210:    435 434 
stack 211:    431 430 
stack 212:    429 428 
stack 213:    433 432 
stack 214:    437 436 
stack 215:    440 441 
stack 216:    438 439 
stack 217:    445 444 
stack 218:    447 448 
stack 219:    442 443 
stack 220:    454 453 
stack 221:    449 450 
stack 222:    451 452 
stack 223:    455 456 
stack 224:    463 464 
stack 225:    467 468 
stack 226:    457 458 
stack 227:    459 462 
stack 228:    465 466 
stack 229:    470 471 
stack 230:    473 474 
stack 231:    477 479 
stack 232:    478 483 
stack 233:    475 476 
stack 234:    484 511 
stack 235:    482 485 
stack 236:    490 489 
stack 237:    487 488 
stack 238:    491 492 
stack 239:    495 496 
stack 240:    494 493 
stack 241:    497 499 
stack 242:    504 502 
stack 243:    505 506 
stack 244:    507 509 
stack 245:    514 515 
stack 246:    500 501 
stack 247:    508 510 
stack 248:    512 513 
stack 249:    525 526 
stack 250:    516 518 
stack 251:    521 522 
stack 252:    520 519 
stack 253:    531 528 
stack 254:    524 523 
stack 255:    529 527 
stack 256:    532 533 
stack 257:    537 536 
stack 258:    535 534 
stack 259:    538 539 
stack 260:    540 541 
stack 261:    543 542 
stack 262:    545 544 
stack 263:    549 550 
stack 264:    552 551 
stack 265:    547 546 
stack 266:    556 555 
stack 267:    557 558 
stack 268:    553 554 
stack 269:    559 560 
stack 270:    562 561 
stack 271:    574 575 
stack 272:    570 572 
stack 273:    564 563 
stack 274:    565 567 
stack 275:    571 573 
stack 276:    568 569 
stack 277:    576 577 
stack 278:    581 580 
stack 279:    583 584 
stack 280:    579 578 
stack 281:    592 591 
stack 282:    585 586 
stack 283:    590 589 
stack 284:    587 588 
stack 285:    597 595 
stack 286:    594 593 
stack 287:    598 596 
stack 288:    43 
stack 289:    162 
stack 290:    41 
stack 291:    334 
stack 292:    
stack 293:    
stack 294:    89 
stack 295:    258 
stack 296:    241 
stack 297:    224 
stack 298:    412 
stack 299:    
stack 300:    154 
stack 301:    72 
stack 302:    166 
stack 303:    
stack 304:    165 
stack 305:    
stack 306:    394 
stack 307:    566 
stack 308:    
stack 309:    
stack 310:    460 
stack 311:    472 
stack 312:    
stack 313:    
stack 314:    
stack 315:    348 
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    11 
stack 322:    
stack 323:    
stack 324:    
stack 325:    582 
stack 326:    
stack 327:    517 
stack 328:    298 
stack 329:    
stack 330:    312 
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    503 
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
