solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 285:    583 584 
stack 286:    588 589 
stack 287:    582 581 
stack 288:    593 590 
stack 289:    596 598 
stack 290:    594 595 
stack 291:    2 
stack 292:    579 
stack 293:    459 
stack 294:    
stack 295:    392 
stack 296:    426 
stack 297:    591 
stack 298:    311 
stack 299:    452 
stack 300:    260 
stack 301:    385 
stack 302:    
stack 303:    394 
stack 304:    557 
stack 305:    378 
stack 306:    574 
stack 307:    502 
stack 308:    335 
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    264 
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    113 
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
