solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 242:    495 497 
stack 243:    498 499 
stack 244:    489 492 
stack 245:    493 579 
stack 246:    502 503 
stack 247:    506 508 
stack 248:    500 501 
stack 249:    514 513 
stack 250:    504 505 
stack 251:    512 511 
stack 252:    509 510 
stack 253:    519 521 
stack 254:    515 516 
stack 255:    520 522 
stack 256:    523 524 
stack 257:    517 518 
stack 258:    534 536 
stack 259:    528 530 
stack 260:    537 538 
stack 261:    545 544 
stack 262:    533 535 
stack 263:    540 541 
stack 264:    532 531 
stack 265:    526 529 
stack 266:    542 543 
stack 267:    547 552 
stack 268:    546 551 
stack 269:    555 557 
stack 270:    548 553 
stack 271:    558 559 
stack 272:    560 562 
stack 273:    549 554 
stack 274:    563 564 
stack 275:    565 568 
stack 276:    569 570 
stack 277:    574 573 
stack 278:    571 572 
stack 279:    575 576 
stack 280:    577 578 
stack 281:    580 582 
stack 282:    587 584 
stack 283:    31 
stack 284:    598 596 
stack 285:    583 585 
stack 286:    
stack 287:    589 590 
stack 288:    593 594 
stack 289:    595 
stack 290:    12 
stack 291:    588 586 
stack 292:    306 
stack 293:    418 
stack 294:    21 
stack 295:    507 
stack 296:    393 
stack 297:    483 
stack 298:    
stack 299:    597 
stack 300:    403 
stack 301:    286 
stack 302:    567 
stack 303:    477 
stack 304:    
stack 305:    177 
stack 306:    62 
stack 307:    
stack 308:    
stack 309:    324 
stack 310:    525 
stack 311:    166 
stack 312:    
stack 313:    561 
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    344 
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    581 
stack 325:    
stack 326:    
stack 327:    
stack 328:    354 
stack 329:    
stack 330:    138 
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
