solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 285:    581 584 
stack 286:    587 588 
stack 287:    590 589 
stack 288:    582 585 
stack 289:    591 592 
stack 290:    594 593 
stack 291:    36 
stack 292:    595 596 
stack 293:    126 
stack 294:    69 
stack 295:    26 
stack 296:    282 
stack 297:    197 
stack 298:    
stack 299:    576 
stack 300:    598 
stack 301:    
stack 302:    83 
stack 303:    
stack 304:    
stack 305:    
stack 306:    
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    105 
stack 313:    486 
stack 314:    599 
stack 315:    
stack 316:    
stack 317:    
stack 318:    132 
stack 319:    242 
stack 320:    
stack 321:    
stack 322:    
stack 323:    379 
stack 324:    433 
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
