solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 180:    358 359 
stack 181:    360 362 
stack 182:    364 363 
stack 183:    367 366 
stack 184:    525 361 
stack 185:    369 368 
stack 186:    371 370 
stack 187:    374 375 
stack 188:    376 378 
stack 189:    380 379 
stack 190:    372 373 
stack 191:    381 382 
stack 192:    384 383 
stack 193:    386 385 
stack 194:    392 393 
stack 195:    387 389 
stack 196:    390 391 
stack 197:    394 397 
stack 198:    398 406 
stack 199:    395 401 
stack 200:    399 408 
stack 201:    396 402 
stack 202:    404 412 
stack 203:    410 418 
stack 204:    400 409 
stack 205:    403 411 
stack 206:    407 417 
stack 207:    413 419 
stack 208:    422 414 
stack 209:    416 424 
stack 210:    423 496 
stack 211:    429 430 
stack 212:    425 426 
stack 213:    427 428 
stack 214:    433 435 
stack 215:    432 431 
stack 216:    436 437 
stack 217:    434 516 
stack 218:    454 455 
stack 219:    444 449 
stack 220:    442 448 
stack 221:    446 450 
stack 222:    465 466 
stack 223:    440 441 
stack 224:    452 453 
stack 225:    456 457 
stack 226:    459 460 
stack 227:    575 463 
stack 228:    461 462 
stack 229:    464 504 
stack 230:    469 471 
stack 231:    467 468 
stack 232:    473 474 
stack 233:    477 475 
stack 234:    478 481 
stack 235:    479 482 
stack 236:    470 472 
stack 237:    480 483 
stack 238:    488 486 
stack 239:    489 490 
stack 240:    485 484 
stack 241:    492 493 
stack 242:    561 494 
stack 243:    501 499 
stack 244:    503 502 
stack 245:    495 587 
stack 246:    507 506 
stack 247:    505 585 
stack 248:    512 511 
stack 249:    497 498 
stack 250:    508 509 
stack 251:    531 510 
stack 252:    513 514 
stack 253:    572 517 
stack 254:    519 520 
stack 255:    534 533 
stack 256:    524 523 
stack 257:    521 522 
stack 258:    515 518 
stack 259:    526 527 
stack 260:    530 532 
stack 261:    528 529 
stack 262:    537 539 
stack 263:    579 538 
stack 264:    540 541 
stack 265:    547 551 
stack 266:    542 543 
stack 267:    535 536 
stack 268:    546 545 
stack 269:    548 552 
stack 270:    557 550 
stack 271:    549 555 
stack 272:    553 559 
stack 273:    554 560 
stack 274:    556 562 
stack 275:    568 571 
stack 276:    566 567 
stack 277:    558 563 
stack 278:    564 565 
stack 279:    570 577 
stack 280:    569 573 
stack 281:    576 578 
stack 282:    580 581 
stack 283:    582 583 
stack 284:    588 589 
stack 285:    584 586 
stack 286:    592 593 
stack 287:    596 597 
stack 288:    590 591 
stack 289:    594 595 
stack 290:    599 598 
stack 291:    
stack 292:    491 
stack 293:    
stack 294:    476 
stack 295:    235 
stack 296:    
stack 297:    79 
stack 298:    
stack 299:    458 
stack 300:    405 
stack 301:    74 
stack 302:    451 
stack 303:    
stack 304:    388 
stack 305:    199 
stack 306:    421 
stack 307:    
stack 308:    487 
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    208 
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    500 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    447 
stack 330:    
stack 331:    377 
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    217 
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    544 
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
