solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 283:    574 575 
stack 284:    579 578 
stack 285:    583 582 
stack 286:    573 572 
stack 287:    586 587 
stack 288:    584 585 
stack 289:    588 589 
stack 290:    580 581 
stack 291:    591 590 
stack 292:    
stack 293:    592 594 
stack 294:    597 599 
stack 295:    596 595 
stack 296:    
stack 297:    
stack 298:    83 
stack 299:    348 
stack 300:    
stack 301:    536 
stack 302:    
stack 303:    598 
stack 304:    499 
stack 305:    57 
stack 306:    
stack 307:    547 
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    74 
stack 317:    
stack 318:    230 
stack 319:    
stack 320:    
stack 321:    
stack 322:    393 
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
