solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 188:    383 379 
stack 189:    387 382 
stack 190:    388 384 
stack 191:    376 378 
stack 192:    386 381 
stack 193:    393 394 
stack 194:    391 392 
stack 195:    395 396 
stack 196:    397 398 
stack 197:    399 400 
stack 198:    390 389 
stack 199:    401 402 
stack 200:    405 403 
stack 201:    407 409 
stack 202:    406 408 
stack 203:    410 411 
stack 204:    412 414 
stack 205:    427 413 
stack 206:    416 415 
stack 207:    417 418 
stack 208:    420 419 
stack 209:    432 430 
stack 210:    421 422 
stack 211:    428 426 
stack 212:    423 424 
stack 213:    437 435 
stack 214:    431 429 
stack 215:    438 439 
stack 216:    433 434 
stack 217:    442 440 
stack 218:    443 441 
stack 219:    448 445 
stack 220:    447 444 
stack 221:    451 449 
stack 222:    452 453 
stack 223:    455 454 
stack 224:    458 456 
stack 225:    460 462 
stack 226:    466 464 
stack 227:    459 457 
stack 228:    470 471 
stack 229:    465 467 
stack 230:    475 477 
stack 231:    478 479 
stack 232:    473 474 
stack 233:    480 481 
stack 234:    487 486 
stack 235:    468 469 
stack 236:    483 482 
stack 237:    490 491 
stack 238:    484 485 
stack 239:    488 489 
stack 240:    492 493 
stack 241:    499 498 
stack 242:    508 507 
stack 243:    496 497 
stack 244:    500 501 
stack 245:    494 495 
stack 246:    504 502 
stack 247:    509 510 
stack 248:    505 503 
stack 249:    512 511 
stack 250:    513 514 
stack 251:    519 518 
stack 252:    520 521 
stack 253:    522 523 
stack 254:    528 529 
stack 255:    530 531 
stack 256:    516 517 
stack 257:    527 526 
stack 258:    534 533 
stack 259:    537 538 
stack 260:    591 532 
stack 261:    524 525 
stack 262:    544 545 
stack 263:    535 536 
stack 264:    542 543 
stack 265:    540 541 
stack 266:    546 547 
stack 267:    548 549 
stack 268:    554 553 
stack 269:    558 557 
stack 270:    555 556 
stack 271:    559 560 
stack 272:    563 564 
stack 273:    565 566 
stack 274:    550 552 
stack 275:    561 562 
stack 276:    568 567 
stack 277:    571 572 
stack 278:    586 585 
stack 279:    573 574 
stack 280:    570 569 
stack 281:    575 576 
stack 282:    577 578 
stack 283:    580 579 
stack 284:    582 581 
stack 285:    589 590 
stack 286:    587 588 
stack 287:    584 583 
stack 288:    592 593 
stack 289:    275 
stack 290:    594 595 
stack 291:    596 597 
stack 292:    261 
stack 293:    598 599 
stack 294:    539 
stack 295:    116 
stack 296:    92 
stack 297:    
stack 298:    89 
stack 299:    99 
stack 300:    
stack 301:    153 
stack 302:    
stack 303:    472 
stack 304:    
stack 305:    
stack 306:    295 
stack 307:    278 
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    463 
stack 316:    
stack 317:    
stack 318:    
stack 319:    348 
stack 320:    298 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    173 
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    461 
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
