solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 180:    360 361 
stack 181:    363 362 
stack 182:    367 366 
stack 183:    368 369 
stack 184:    373 372 
stack 185:    374 375 
stack 186:    371 370 
stack 187:    491 380 
stack 188:    379 378 
stack 189:    376 377 
stack 190:    382 381 
stack 191:    383 384 
stack 192:    390 391 
stack 193:    385 386 
stack 194:    387 389 
stack 195:    394 392 
stack 196:    395 396 
stack 197:    393 407 
stack 198:    401 402 
stack 199:    400 399 
stack 200:    403 410 
stack 201:    397 398 
stack 202:    408 412 
stack 203:    593 409 
stack 204:    415 413 
stack 205:    579 421 
stack 206:    404 411 
stack 207:    425 422 
stack 208:    416 414 
stack 209:    417 418 
stack 210:    428 424 
stack 211:    419 420 
stack 212:    427 423 
stack 213:    430 426 
stack 214:    432 429 
stack 215:    435 433 
stack 216:    437 438 
stack 217:    439 440 
stack 218:    436 434 
stack 219:    442 443 
stack 220:    448 449 
stack 221:    444 445 
stack 222:    461 447 
stack 223:    453 450 
stack 224:    455 454 
stack 225:    460 458 
stack 226:    456 457 
stack 227:    459 588 
stack 228:    463 462 
stack 229:    464 465 
stack 230:    468 469 
stack 231:    470 471 
stack 232:    467 466 
stack 233:    472 473 
stack 234:    474 475 
stack 235:    478 479 
stack 236:    476 477 
stack 237:    480 482 
stack 238:    481 483 
stack 239:    485 484 
stack 240:    488 486 
stack 241:    490 487 
stack 242:    496 495 
stack 243:    492 489 
stack 244:    493 494 
stack 245:    500 504 
stack 246:    497 502 
stack 247:    498 503 
stack 248:    516 513 
stack 249:    521 523 
stack 250:    531 532 
stack 251:    501 505 
stack 252:    510 512 
stack 253:    518 515 
stack 254:    506 507 
stack 255:    509 508 
stack 256:    524 525 
stack 257:    530 529 
stack 258:    528 527 
stack 259:    535 536 
stack 260:    519 520 
stack 261:    537 538 
stack 262:    547 548 
stack 263:    534 533 
stack 264:    541 540 
stack 265:    545 546 
stack 266:    542 543 
stack 267:    558 556 
stack 268:    550 551 
stack 269:    554 555 
stack 270:    560 561 
stack 271:    552 553 
stack 272:    559 557 
stack 273:    563 562 
stack 274:    568 566 
stack 275:    564 565 
stack 276:    570 567 
stack 277:    571 569 
stack 278:    575 574 
stack 279:    572 573 
stack 280:    580 578 
stack 281:    576 577 
stack 282:    581 582 
stack 283:    585 589 
stack 284:    592 596 
stack 285:    595 599 
stack 286:    586 590 
stack 287:    587 591 
stack 288:    594 598 
stack 289:    584 583 
stack 290:    31 
stack 291:    306 
stack 292:    24 
stack 293:    257 
stack 294:    119 
stack 295:    
stack 296:    55 
stack 297:    406 
stack 298:    
stack 299:    174 
stack 300:    514 
stack 301:    441 
stack 302:    296 
stack 303:    45 
stack 304:    431 
stack 305:    
stack 306:    
stack 307:    
stack 308:    233 
stack 309:    517 
stack 310:    
stack 311:    
stack 312:    
stack 313:    388 
stack 314:    145 
stack 315:    
stack 316:    
stack 317:    597 
stack 318:    
stack 319:    
stack 320:    242 
stack 321:    
stack 322:    
stack 323:    522 
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
