solved with: BinPacking Formulation
stack 112:    213 214 
stack 113:    217 347 
stack 114:    221 223 
stack 115:    216 219 
stack 116:    233 234 
stack 117:    225 224 
stack 118:    222 428 
stack 119:    226 228 
stack 120:    236 235 
stack 121:    229 230 
stack 122:    237 330 
stack 123:    232 231 
stack 124:    241 238 
stack 125:    242 240 
stack 126:    243 244 
stack 127:    245 246 
stack 128:    252 249 
stack 129:    247 248 
stack 130:    253 251 
stack 131:    256 254 
stack 132:    383 250 
stack 133:    260 257 
stack 134:    261 259 
stack 135:    264 262 
stack 136:    266 267 
stack 137:    270 271 
stack 138:    265 263 
stack 139:    268 269 
stack 140:    280 282 
stack 141:    273 276 
stack 142:    279 281 
stack 143:    283 285 
stack 144:    292 293 
stack 145:    277 278 
stack 146:    286 287 
stack 147:    289 291 
stack 148:    284 290 
stack 149:    371 288 
stack 150:    296 295 
stack 151:    302 305 
stack 152:    298 297 
stack 153:    309 310 
stack 154:    299 300 
stack 155:    301 304 
stack 156:    308 307 
stack 157:    303 306 
stack 158:    312 311 
stack 159:    324 326 
stack 160:    315 316 
stack 161:    317 318 
stack 162:    320 321 
stack 163:    314 313 
stack 164:    322 323 
stack 165:    325 327 
stack 166:    334 333 
stack 167:    332 329 
stack 168:    335 336 
stack 169:    331 328 
stack 170:    338 337 
stack 171:    346 345 
stack 172:    343 344 
stack 173:    339 340 
stack 174:    349 350 
stack 175:    353 351 
stack 176:    354 352 
stack 177:    357 355 
stack 178:    358 356 
stack 179:    362 359 
stack 180:    365 366 
stack 181:    363 360 
stack 182:    367 368 
stack 183:    364 361 
stack 184:    369 370 
stack 185:    372 373 
stack 186:    374 375 
stack 187:    379 376 
stack 188:    381 378 
stack 189:    382 384 
stack 190:    385 386 
stack 191:    400 401 
stack 192:    388 389 
stack 193:    390 391 
stack 194:    397 396 
stack 195:    392 393 
stack 196:    395 394 
stack 197:    399 398 
stack 198:    404 405 
stack 199:    408 409 
stack 200:    410 411 
stack 201:    413 412 
stack 202:    403 402 
stack 203:    414 415 
stack 204:    418 419 
stack 205:    417 416 
stack 206:    429 492 
stack 207:    421 420 
stack 208:    427 425 
stack 209:    430 431 
stack 210:    423 422 
stack 211:    437 438 
stack 212:    433 434 
stack 213:    455 456 
stack 214:    439 440 
stack 215:    435 436 
stack 216:    444 446 
stack 217:    441 443 
stack 218:    453 454 
stack 219:    442 476 
stack 220:    447 448 
stack 221:    449 450 
stack 222:    452 451 
stack 223:    459 460 
stack 224:    458 457 
stack 225:    461 462 
stack 226:    463 464 
stack 227:    466 465 
stack 228:    473 474 
stack 229:    477 475 
stack 230:    469 470 
stack 231:    480 481 
stack 232:    478 479 
stack 233:    483 482 
stack 234:    468 467 
stack 235:    485 488 
stack 236:    472 471 
stack 237:    486 489 
stack 238:    491 490 
stack 239:    497 498 
stack 240:    484 487 
stack 241:    493 494 
stack 242:    17 
stack 243:    55 
stack 244:    148 
stack 245:    495 496 
stack 246:    202 
stack 247:    220 
stack 248:    227 
stack 249:    275 
stack 250:    319 
stack 251:    348 
stack 252:    406 
stack 253:    407 
stack 254:    426 
stack 255:    432 
stack 256:    445 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
