lower bound for relaxed s_ij: 129739.6

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
stack  89:    338 173 
stack  90:    431 174 
stack  91:    181 176 
stack  92:    192 179 
stack  93:    189 185 
stack  94:    77 186 
stack  95:    348 184 
stack  96:    83 187 
stack  97:    178 188 
stack  98:    199 183 
stack  99:    197 
stack 100:    203 202 
stack 101:    201 193 
stack 102:    206 200 
stack 103:    217 204 
stack 104:    353 205 
stack 105:    349 
stack 106:    356 207 
stack 107:    107 212 
stack 108:    213 
stack 109:    459 
stack 110:    360 214 
stack 111:    421 215 
stack 112:    218 216 
stack 113:    453 220 
stack 114:    227 221 
stack 115:    233 228 
stack 116:    234 229 
stack 117:    236 230 
stack 118:    232 231 
stack 119:    238 
stack 120:    136 235 
stack 121:    242 237 
stack 122:    497 372 
stack 123:    209 240 
stack 124:    436 247 
stack 125:    425 249 
stack 126:    455 246 
stack 127:    376 248 
stack 128:    378 254 
stack 129:    379 257 
stack 130:    456 252 
stack 131:    381 262 
stack 132:    224 256 
stack 133:    243 265 
stack 134:    210 268 
stack 135:    494 266 
stack 136:    151 270 
stack 137:    387 272 
stack 138:    452 275 
stack 139:    426 273 
stack 140:    474 278 
stack 141:    428 281 
stack 142:    393 280 
stack 143:    463 286 
stack 144:    417 283 
stack 145:    414 287 
stack 146:    403 289 
stack 147:    392 292 
stack 148:    407 288 
stack 149:    404 297 
stack 150:    300 
stack 151:    296 
stack 152:    304 
stack 153:    310 299 
stack 154:    
stack 155:    309 307 
stack 156:    
stack 157:    308 
stack 158:    8 314 
stack 159:    312 
stack 160:    
stack 161:    315 
stack 162:    320 
stack 163:    263 
stack 164:    321 
stack 165:    326 324 
stack 166:    
stack 167:    328 327 
stack 168:    269 
stack 169:    21 334 
stack 170:    332 331 
stack 171:    341 336 
stack 172:    340 
stack 173:    
stack 174:    346 344 
stack 175:    347 345 
stack 176:    277 
stack 177:    
stack 178:    
stack 179:    
stack 180:    
stack 181:    361 359 
stack 182:    32 
stack 183:    362 358 
stack 184:    367 365 
stack 185:    34 
stack 186:    285 
stack 187:    
stack 188:    366 
stack 189:    374 370 
stack 190:    291 371 
stack 191:    373 
stack 192:    380 377 
stack 193:    383 
stack 194:    391 384 
stack 195:    390 388 
stack 196:    44 386 
stack 197:    395 
stack 198:    400 399 
stack 199:    
stack 200:    51 
stack 201:    55 398 
stack 202:    48 401 
stack 203:    410 409 
stack 204:    54 402 
stack 205:    303 405 
stack 206:    416 411 
stack 207:    311 412 
stack 208:    59 413 
stack 209:    418 415 
stack 210:    305 419 
stack 211:    61 420 
stack 212:    422 
stack 213:    318 
stack 214:    64 424 
stack 215:    430 429 
stack 216:    427 
stack 217:    437 432 
stack 218:    441 435 
stack 219:    449 433 
stack 220:    67 434 
stack 221:    442 438 
stack 222:    443 439 
stack 223:    444 440 
stack 224:    323 322 
stack 225:    317 447 
stack 226:    461 446 
stack 227:    457 448 
stack 228:    450 
stack 229:    85 451 
stack 230:    79 
stack 231:    458 454 
stack 232:    462 460 
stack 233:    464 
stack 234:    469 465 
stack 235:    339 466 
stack 236:    335 468 
stack 237:    471 470 
stack 238:    499 467 
stack 239:    475 473 
stack 240:    481 472 
stack 241:    485 478 
stack 242:    486 479 
stack 243:    87 482 
stack 244:    495 483 
stack 245:    96 487 
stack 246:    491 489 
stack 247:    490 488 
stack 248:    342 492 
stack 249:    350 496 
stack 250:    
stack 251:    
stack 252:    352 
stack 253:    
stack 254:    354 100 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    112 
stack 263:    
stack 264:    
stack 265:    364 
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    121 290 
stack 272:    
stack 273:    123 124 
stack 274:    
stack 275:    375 271 
stack 276:    208 134 
stack 277:    484 408 
stack 278:    493 343 
stack 279:    226 
stack 280:    223 
stack 281:    245 130 
stack 282:    180 
stack 283:    244 222 
stack 284:    385 219 
stack 285:    198 
stack 286:    476 196 
stack 287:    477 195 
stack 288:    498 182 
stack 289:    239 190 
stack 290:    389 171 
stack 291:    211 156 
stack 292:    445 146 
stack 293:    194 111 
stack 294:    149 110 
stack 295:    480 94 
stack 296:    225 105 
stack 297:    241 108 
stack 298:    191 99 
stack 299:    154 148 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 600 s
time to solve: 1,87 s
objective value: 129794.22

stacks (top to bottom):
stack   0:    
stack   1:    250 
stack   2:    2 
stack   3:    
stack   4:    4 
stack   5:    
stack   6:    6 
stack   7:    7 
stack   8:    
stack   9:    9 
stack  10:    
stack  11:    261 11 
stack  12:    262 
stack  13:    
stack  14:    
stack  15:    
stack  16:    16 
stack  17:    17 
stack  18:    18 19 
stack  19:    269 
stack  20:    270 
stack  21:    21 
stack  22:    
stack  23:    273 
stack  24:    
stack  25:    
stack  26:    276 
stack  27:    277 
stack  28:    
stack  29:    279 
stack  30:    
stack  31:    31 
stack  32:    
stack  33:    
stack  34:    284 
stack  35:    285 
stack  36:    286 
stack  37:    
stack  38:    
stack  39:    39 
stack  40:    290 40 
stack  41:    291 
stack  42:    
stack  43:    43 
stack  44:    
stack  45:    
stack  46:    
stack  47:    
stack  48:    298 
stack  49:    48 49 
stack  50:    499 
stack  51:    51 
stack  52:    55 60 
stack  53:    306 307 
stack  54:    305 304 
stack  55:    59 62 
stack  56:    57 56 
stack  57:    325 324 
stack  58:    309 308 
stack  59:    64 65 
stack  60:    318 315 
stack  61:    67 66 
stack  62:    316 320 
stack  63:    70 68 
stack  64:    80 81 
stack  65:    88 90 
stack  66:    323 322 
stack  67:    330 331 
stack  68:    87 85 
stack  69:    86 84 
stack  70:    342 343 
stack  71:    338 340 
stack  72:    339 341 
stack  73:    498 495 
stack  74:    397 398 
stack  75:    130 127 
stack  76:    103 97 
stack  77:    163 166 
stack  78:    203 202 
stack  79:    168 165 
stack  80:    389 388 
stack  81:    191 197 
stack  82:    217 215 
stack  83:    98 101 
stack  84:    357 358 
stack  85:    347 346 
stack  86:    350 351 
stack  87:    107 106 
stack  88:    110 116 
stack  89:    452 454 
stack  90:    136 135 
stack  91:    226 224 
stack  92:    139 137 
stack  93:    360 362 
stack  94:    114 117 
stack  95:    368 371 
stack  96:    113 115 
stack  97:    366 367 
stack  98:    124 125 
stack  99:    123 121 
stack 100:    375 372 
stack 101:    132 131 
stack 102:    120 122 
stack 103:    396 399 
stack 104:    134 144 
stack 105:    490 489 
stack 106:    382 384 
stack 107:    190 192 
stack 108:    404 405 
stack 109:    480 481 
stack 110:    407 406 
stack 111:    143 141 
stack 112:    408 413 
stack 113:    410 409 
stack 114:    195 199 
stack 115:    160 164 
stack 116:    198 201 
stack 117:    225 227 
stack 118:    230 232 
stack 119:    493 496 
stack 120:    241 240 
stack 121:    235 233 
stack 122:    170 169 
stack 123:    463 461 
stack 124:    457 460 
stack 125:    450 451 
stack 126:    485 486 
stack 127:    210 206 
stack 128:    211 212 
stack 129:    220 221 
stack 130:    239 238 
stack 131:    465 467 
stack 132:    428 424 
stack 133:    208 216 
stack 134:    416 415 
stack 135:    180 181 
stack 136:    249 248 
stack 137:    400 402 
stack 138:    474 472 
stack 139:    150 152 
stack 140:    186 184 
stack 141:    442 441 
stack 142:    476 478 
stack 143:    477 479 
stack 144:    151 153 
stack 145:    159 162 
stack 146:    414 411 
stack 147:    444 443 
stack 148:    484 482 
stack 149:    487 488 
stack 150:    0 
stack 151:    251 1 
stack 152:    3 252 
stack 153:    253 
stack 154:    254 
stack 155:    5 
stack 156:    255 256 
stack 157:    257 
stack 158:    8 258 
stack 159:    259 
stack 160:    10 260 
stack 161:    12 
stack 162:    13 
stack 163:    263 
stack 164:    264 14 
stack 165:    15 265 
stack 166:    266 
stack 167:    267 
stack 168:    268 
stack 169:    
stack 170:    20 
stack 171:    271 
stack 172:    272 
stack 173:    23 22 
stack 174:    24 274 
stack 175:    25 275 
stack 176:    26 
stack 177:    27 
stack 178:    278 
stack 179:    29 28 
stack 180:    280 30 
stack 181:    281 
stack 182:    32 282 
stack 183:    34 33 
stack 184:    283 
stack 185:    35 
stack 186:    36 
stack 187:    287 37 
stack 188:    38 288 
stack 189:    289 
stack 190:    
stack 191:    41 
stack 192:    292 42 
stack 193:    293 
stack 194:    44 45 
stack 195:    295 294 
stack 196:    46 296 
stack 197:    47 297 
stack 198:    302 
stack 199:    299 300 
stack 200:    497 50 
stack 201:    303 301 
stack 202:    53 52 
stack 203:    54 58 
stack 204:    69 72 
stack 205:    73 71 
stack 206:    61 63 
stack 207:    311 310 
stack 208:    313 314 
stack 209:    327 326 
stack 210:    77 76 
stack 211:    317 312 
stack 212:    74 75 
stack 213:    79 78 
stack 214:    319 321 
stack 215:    333 332 
stack 216:    83 82 
stack 217:    105 100 
stack 218:    337 336 
stack 219:    329 328 
stack 220:    344 345 
stack 221:    89 92 
stack 222:    133 129 
stack 223:    456 458 
stack 224:    126 128 
stack 225:    376 377 
stack 226:    349 348 
stack 227:    158 161 
stack 228:    207 204 
stack 229:    335 334 
stack 230:    393 390 
stack 231:    102 104 
stack 232:    354 359 
stack 233:    96 99 
stack 234:    356 355 
stack 235:    352 353 
stack 236:    94 91 
stack 237:    112 111 
stack 238:    95 93 
stack 239:    108 109 
stack 240:    363 361 
stack 241:    145 142 
stack 242:    433 434 
stack 243:    364 365 
stack 244:    392 391 
stack 245:    374 373 
stack 246:    385 386 
stack 247:    119 118 
stack 248:    369 370 
stack 249:    387 383 
stack 250:    423 422 
stack 251:    146 149 
stack 252:    171 167 
stack 253:    148 147 
stack 254:    245 244 
stack 255:    381 380 
stack 256:    394 395 
stack 257:    379 378 
stack 258:    154 155 
stack 259:    430 429 
stack 260:    140 138 
stack 261:    431 432 
stack 262:    156 157 
stack 263:    182 183 
stack 264:    447 448 
stack 265:    223 222 
stack 266:    196 200 
stack 267:    417 412 
stack 268:    421 418 
stack 269:    469 468 
stack 270:    455 453 
stack 271:    209 205 
stack 272:    420 419 
stack 273:    213 214 
stack 274:    194 193 
stack 275:    492 491 
stack 276:    445 426 
stack 277:    459 462 
stack 278:    173 172 
stack 279:    425 427 
stack 280:    175 174 
stack 281:    464 466 
stack 282:    178 176 
stack 283:    177 179 
stack 284:    494 483 
stack 285:    243 242 
stack 286:    436 435 
stack 287:    471 470 
stack 288:    403 401 
stack 289:    247 246 
stack 290:    475 473 
stack 291:    187 188 
stack 292:    438 437 
stack 293:    189 185 
stack 294:    439 440 
stack 295:    234 229 
stack 296:    236 237 
stack 297:    228 231 
stack 298:    449 446 
stack 299:    219 218 
