lower bound for relaxed s_ij: 129726.22

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
stack  20:    270 
stack  21:    
stack  22:    22 
stack  23:    273 
stack  24:    274 
stack  25:    
stack  26:    276 
stack  27:    27 
stack  28:    28 
stack  29:    30 
stack  30:    
stack  31:    
stack  32:    32 
stack  33:    
stack  34:    284 
stack  35:    34 
stack  36:    
stack  37:    
stack  38:    38 
stack  39:    
stack  40:    40 
stack  41:    
stack  42:    293 
stack  43:    43 
stack  44:    
stack  45:    45 
stack  46:    296 
stack  47:    297 
stack  48:    
stack  49:    
stack  50:    300 301 
stack  51:    52 51 
stack  52:    57 56 
stack  53:    303 302 
stack  54:    60 58 
stack  55:    314 313 
stack  56:    349 348 
stack  57:    325 326 
stack  58:    61 59 
stack  59:    62 63 
stack  60:    66 68 
stack  61:    78 80 
stack  62:    355 354 
stack  63:    320 324 
stack  64:    356 357 
stack  65:    79 81 
stack  66:    317 316 
stack  67:    69 67 
stack  68:    322 323 
stack  69:    331 334 
stack  70:    329 328 
stack  71:    114 113 
stack  72:    337 336 
stack  73:    121 120 
stack  74:    85 82 
stack  75:    83 84 
stack  76:    332 335 
stack  77:    344 345 
stack  78:    374 375 
stack  79:    98 96 
stack  80:    377 379 
stack  81:    340 341 
stack  82:    90 88 
stack  83:    358 359 
stack  84:    381 380 
stack  85:    117 116 
stack  86:    369 368 
stack  87:    107 106 
stack  88:    133 131 
stack  89:    362 364 
stack  90:    365 363 
stack  91:    136 137 
stack  92:    389 388 
stack  93:    138 139 
stack  94:    386 385 
stack  95:    140 141 
stack  96:    361 360 
stack  97:    185 184 
stack  98:    182 183 
stack  99:    395 396 
stack 100:    150 149 
stack 101:    155 154 
stack 102:    440 442 
stack 103:    466 467 
stack 104:    402 403 
stack 105:    401 393 
stack 106:    404 409 
stack 107:    153 152 
stack 108:    229 228 
stack 109:    406 408 
stack 110:    218 219 
stack 111:    156 157 
stack 112:    451 450 
stack 113:    477 476 
stack 114:    162 160 
stack 115:    203 202 
stack 116:    199 201 
stack 117:    165 164 
stack 118:    452 453 
stack 119:    175 173 
stack 120:    455 454 
stack 121:    205 204 
stack 122:    457 456 
stack 123:    215 214 
stack 124:    170 169 
stack 125:    159 158 
stack 126:    461 460 
stack 127:    211 210 
stack 128:    410 411 
stack 129:    488 489 
stack 130:    427 431 
stack 131:    494 496 
stack 132:    492 491 
stack 133:    243 240 
stack 134:    468 470 
stack 135:    181 180 
stack 136:    497 493 
stack 137:    220 221 
stack 138:    209 208 
stack 139:    499 498 
stack 140:    474 475 
stack 141:    438 428 
stack 142:    188 186 
stack 143:    399 400 
stack 144:    417 415 
stack 145:    443 441 
stack 146:    480 481 
stack 147:    194 195 
stack 148:    174 168 
stack 149:    236 232 
stack 150:    0 
stack 151:    252 251 
stack 152:    2 
stack 153:    3 
stack 154:    254 4 
stack 155:    255 5 
stack 156:    6 
stack 157:    257 
stack 158:    258 
stack 159:    259 9 
stack 160:    10 260 
stack 161:    261 
stack 162:    12 
stack 163:    263 262 
stack 164:    264 14 
stack 165:    15 
stack 166:    16 266 
stack 167:    267 17 
stack 168:    19 
stack 169:    269 
stack 170:    20 
stack 171:    271 21 
stack 172:    272 
stack 173:    23 
stack 174:    24 
stack 175:    275 25 
stack 176:    277 26 
stack 177:    
stack 178:    278 
stack 179:    279 29 
stack 180:    280 
stack 181:    281 
stack 182:    31 282 
stack 183:    283 
stack 184:    33 35 
stack 185:    285 
stack 186:    36 286 
stack 187:    37 287 
stack 188:    288 
stack 189:    39 
stack 190:    289 290 
stack 191:    41 291 
stack 192:    292 42 
stack 193:    
stack 194:    44 294 
stack 195:    295 
stack 196:    47 46 
stack 197:    
stack 198:    48 298 
stack 199:    50 299 
stack 200:    54 49 
stack 201:    53 55 
stack 202:    305 304 
stack 203:    312 309 
stack 204:    307 308 
stack 205:    64 65 
stack 206:    306 310 
stack 207:    73 72 
stack 208:    311 315 
stack 209:    101 102 
stack 210:    100 99 
stack 211:    76 77 
stack 212:    104 109 
stack 213:    108 105 
stack 214:    115 110 
stack 215:    327 321 
stack 216:    330 333 
stack 217:    111 112 
stack 218:    318 319 
stack 219:    70 71 
stack 220:    74 75 
stack 221:    86 87 
stack 222:    350 351 
stack 223:    339 338 
stack 224:    126 127 
stack 225:    352 353 
stack 226:    343 342 
stack 227:    91 94 
stack 228:    132 129 
stack 229:    97 103 
stack 230:    347 346 
stack 231:    92 89 
stack 232:    93 95 
stack 233:    372 373 
stack 234:    123 122 
stack 235:    130 128 
stack 236:    366 367 
stack 237:    124 125 
stack 238:    382 383 
stack 239:    390 391 
stack 240:    135 134 
stack 241:    384 387 
stack 242:    425 426 
stack 243:    432 430 
stack 244:    118 119 
stack 245:    371 370 
stack 246:    146 147 
stack 247:    394 392 
stack 248:    142 143 
stack 249:    422 424 
stack 250:    144 145 
stack 251:    189 187 
stack 252:    435 436 
stack 253:    148 151 
stack 254:    439 437 
stack 255:    178 179 
stack 256:    429 423 
stack 257:    376 378 
stack 258:    200 198 
stack 259:    397 398 
stack 260:    196 197 
stack 261:    231 230 
stack 262:    447 444 
stack 263:    473 471 
stack 264:    217 216 
stack 265:    464 465 
stack 266:    206 207 
stack 267:    413 412 
stack 268:    163 161 
stack 269:    414 416 
stack 270:    479 478 
stack 271:    421 420 
stack 272:    167 166 
stack 273:    419 418 
stack 274:    237 235 
stack 275:    458 459 
stack 276:    234 233 
stack 277:    172 171 
stack 278:    449 448 
stack 279:    472 469 
stack 280:    490 495 
stack 281:    405 407 
stack 282:    239 241 
stack 283:    242 238 
stack 284:    225 224 
stack 285:    247 246 
stack 286:    223 222 
stack 287:    245 244 
stack 288:    434 433 
stack 289:    177 176 
stack 290:    227 226 
stack 291:    248 249 
stack 292:    463 462 
stack 293:    212 213 
stack 294:    193 192 
stack 295:    482 483 
stack 296:    190 191 
stack 297:    485 484 
stack 298:    445 446 
stack 299:    486 487 
