solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 125:    249 250 
stack 126:    247 248 
stack 127:    377 253 
stack 128:    255 261 
stack 129:    245 469 
stack 130:    252 257 
stack 131:    346 260 
stack 132:    267 266 
stack 133:    268 269 
stack 134:    264 265 
stack 135:    271 270 
stack 136:    262 263 
stack 137:    272 273 
stack 138:    278 279 
stack 139:    275 277 
stack 140:    276 392 
stack 141:    280 281 
stack 142:    283 282 
stack 143:    284 285 
stack 144:    294 295 
stack 145:    286 288 
stack 146:    411 290 
stack 147:    297 298 
stack 148:    303 302 
stack 149:    305 304 
stack 150:    292 291 
stack 151:    306 325 
stack 152:    307 309 
stack 153:    308 372 
stack 154:    300 301 
stack 155:    313 312 
stack 156:    311 310 
stack 157:    316 315 
stack 158:    318 317 
stack 159:    319 320 
stack 160:    322 323 
stack 161:    328 324 
stack 162:    463 326 
stack 163:    340 339 
stack 164:    331 329 
stack 165:    332 330 
stack 166:    336 337 
stack 167:    335 333 
stack 168:    341 342 
stack 169:    347 353 
stack 170:    349 355 
stack 171:    345 352 
stack 172:    350 356 
stack 173:    343 348 
stack 174:    351 358 
stack 175:    359 363 
stack 176:    354 365 
stack 177:    497 360 
stack 178:    362 415 
stack 179:    364 389 
stack 180:    374 376 
stack 181:    366 370 
stack 182:    375 379 
stack 183:    385 386 
stack 184:    380 381 
stack 185:    387 388 
stack 186:    435 378 
stack 187:    394 393 
stack 188:    384 413 
stack 189:    382 383 
stack 190:    390 391 
stack 191:    397 398 
stack 192:    396 395 
stack 193:    406 405 
stack 194:    404 403 
stack 195:    407 409 
stack 196:    399 400 
stack 197:    401 402 
stack 198:    416 414 
stack 199:    412 410 
stack 200:    429 427 
stack 201:    419 420 
stack 202:    418 417 
stack 203:    430 428 
stack 204:    431 434 
stack 205:    440 442 
stack 206:    446 445 
stack 207:    437 439 
stack 208:    447 448 
stack 209:    426 422 
stack 210:    467 449 
stack 211:    443 444 
stack 212:    452 453 
stack 213:    454 456 
stack 214:    474 472 
stack 215:    486 460 
stack 216:    466 458 
stack 217:    451 450 
stack 218:    473 496 
stack 219:    470 462 
stack 220:    471 465 
stack 221:    478 476 
stack 222:    475 489 
stack 223:    487 488 
stack 224:    479 480 
stack 225:    481 484 
stack 226:    493 482 
stack 227:    492 491 
stack 228:    494 495 
stack 229:    195 
stack 230:    23 
stack 231:    499 498 
stack 232:    483 485 
stack 233:    146 
stack 234:    
stack 235:    314 
stack 236:    52 
stack 237:    13 
stack 238:    293 
stack 239:    208 
stack 240:    71 
stack 241:    98 
stack 242:    259 
stack 243:    
stack 244:    188 
stack 245:    
stack 246:    244 
stack 247:    212 
stack 248:    210 
stack 249:    198 
stack 250:    174 
stack 251:    421 
stack 252:    76 
stack 253:    214 
stack 254:    438 
stack 255:    344 
stack 256:    367 
stack 257:    464 
stack 258:    296 
stack 259:    
stack 260:    369 
stack 261:    459 
stack 262:    
stack 263:    408 
stack 264:    
stack 265:    425 
stack 266:    134 
stack 267:    
stack 268:    100 
stack 269:    334 
stack 270:    
stack 271:    424 
stack 272:    
stack 273:    423 
stack 274:    
stack 275:    
stack 276:    373 
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    327 
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    220 
stack 293:    371 
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
