solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack  83:    161 160 
stack  84:    146 149 
stack  85:    416 150 
stack  86:    152 153 
stack  87:    157 155 
stack  88:    285 156 
stack  89:    159 158 
stack  90:    206 162 
stack  91:    165 166 
stack  92:    168 167 
stack  93:    164 163 
stack  94:    298 174 
stack  95:    169 171 
stack  96:    173 172 
stack  97:    177 175 
stack  98:    176 468 
stack  99:    185 179 
stack 100:    183 178 
stack 101:    232 181 
stack 102:    184 286 
stack 103:    186 182 
stack 104:    188 191 
stack 105:    195 197 
stack 106:    187 189 
stack 107:    193 194 
stack 108:    201 198 
stack 109:    190 192 
stack 110:    199 203 
stack 111:    207 461 
stack 112:    204 202 
stack 113:    270 200 
stack 114:    213 212 
stack 115:    208 334 
stack 116:    205 392 
stack 117:    210 209 
stack 118:    253 215 
stack 119:    475 219 
stack 120:    224 218 
stack 121:    220 216 
stack 122:    223 217 
stack 123:    226 228 
stack 124:    235 231 
stack 125:    227 230 
stack 126:    239 238 
stack 127:    237 236 
stack 128:    229 287 
stack 129:    245 304 
stack 130:    240 241 
stack 131:    343 234 
stack 132:    244 249 
stack 133:    260 450 
stack 134:    242 243 
stack 135:    251 250 
stack 136:    323 246 
stack 137:    252 256 
stack 138:    262 273 
stack 139:    445 264 
stack 140:    254 258 
stack 141:    257 267 
stack 142:    263 274 
stack 143:    265 276 
stack 144:    266 427 
stack 145:    269 277 
stack 146:    268 331 
stack 147:    456 272 
stack 148:    280 284 
stack 149:    281 289 
stack 150:    275 278 
stack 151:    279 282 
stack 152:    283 292 
stack 153:    400 291 
stack 154:    296 295 
stack 155:    299 297 
stack 156:    294 293 
stack 157:    302 301 
stack 158:    307 308 
stack 159:    446 303 
stack 160:    319 317 
stack 161:    312 309 
stack 162:    318 316 
stack 163:    306 305 
stack 164:    320 321 
stack 165:    322 444 
stack 166:    326 327 
stack 167:    333 332 
stack 168:    314 315 
stack 169:    328 330 
stack 170:    329 368 
stack 171:    325 324 
stack 172:    387 335 
stack 173:    336 338 
stack 174:    337 340 
stack 175:    339 449 
stack 176:    344 349 
stack 177:    348 350 
stack 178:    351 404 
stack 179:    342 346 
stack 180:    381 345 
stack 181:    352 355 
stack 182:    353 357 
stack 183:    369 366 
stack 184:    365 364 
stack 185:    371 367 
stack 186:    374 372 
stack 187:    375 373 
stack 188:    376 377 
stack 189:    362 361 
stack 190:    358 359 
stack 191:    378 379 
stack 192:    380 382 
stack 193:    396 402 
stack 194:    384 385 
stack 195:    395 397 
stack 196:    386 388 
stack 197:    393 391 
stack 198:    491 394 
stack 199:    390 389 
stack 200:    398 403 
stack 201:    399 408 
stack 202:    405 411 
stack 203:    407 410 
stack 204:    423 419 
stack 205:    412 413 
stack 206:    432 425 
stack 207:    435 438 
stack 208:    415 418 
stack 209:    434 428 
stack 210:    429 421 
stack 211:    437 439 
stack 212:    433 426 
stack 213:    457 455 
stack 214:    442 443 
stack 215:    454 453 
stack 216:    447 448 
stack 217:    471 452 
stack 218:    458 459 
stack 219:    464 465 
stack 220:    466 469 
stack 221:    463 460 
stack 222:    476 474 
stack 223:    472 473 
stack 224:    478 480 
stack 225:    483 481 
stack 226:    489 490 
stack 227:    486 488 
stack 228:    467 470 
stack 229:    477 479 
stack 230:    211 
stack 231:    484 485 
stack 232:    496 498 
stack 233:    493 495 
stack 234:    154 
stack 235:    151 
stack 236:    406 
stack 237:    118 
stack 238:    409 
stack 239:    92 
stack 240:    
stack 241:    180 
stack 242:    85 
stack 243:    214 
stack 244:    
stack 245:    
stack 246:    300 
stack 247:    109 
stack 248:    487 
stack 249:    248 
stack 250:    35 
stack 251:    196 
stack 252:    430 
stack 253:    
stack 254:    383 
stack 255:    
stack 256:    370 
stack 257:    114 
stack 258:    
stack 259:    492 
stack 260:    
stack 261:    
stack 262:    
stack 263:    310 
stack 264:    271 
stack 265:    
stack 266:    360 
stack 267:    
stack 268:    440 
stack 269:    401 
stack 270:    
stack 271:    347 
stack 272:    
stack 273:    313 
stack 274:    441 
stack 275:    497 
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    354 
stack 286:    311 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    482 
stack 292:    
stack 293:    
stack 294:    
stack 295:    225 
stack 296:    
stack 297:    
stack 298:    
stack 299:    
