solved with: BinPacking Formulation
stack 112:    224 225 
stack 113:    226 227 
stack 114:    229 228 
stack 115:    231 230 
stack 116:    232 235 
stack 117:    234 238 
stack 118:    233 237 
stack 119:    236 239 
stack 120:    244 245 
stack 121:    246 247 
stack 122:    248 249 
stack 123:    242 240 
stack 124:    243 241 
stack 125:    250 251 
stack 126:    253 254 
stack 127:    255 256 
stack 128:    262 260 
stack 129:    259 257 
stack 130:    263 264 
stack 131:    265 267 
stack 132:    271 270 
stack 133:    319 273 
stack 134:    274 272 
stack 135:    275 276 
stack 136:    282 283 
stack 137:    268 269 
stack 138:    284 285 
stack 139:    277 278 
stack 140:    281 280 
stack 141:    288 289 
stack 142:    290 291 
stack 143:    293 344 
stack 144:    296 295 
stack 145:    286 287 
stack 146:    297 298 
stack 147:    300 299 
stack 148:    292 294 
stack 149:    301 303 
stack 150:    306 305 
stack 151:    307 309 
stack 152:    302 304 
stack 153:    312 310 
stack 154:    313 314 
stack 155:    318 317 
stack 156:    315 316 
stack 157:    321 320 
stack 158:    325 326 
stack 159:    330 328 
stack 160:    431 329 
stack 161:    323 324 
stack 162:    332 334 
stack 163:    337 338 
stack 164:    336 335 
stack 165:    342 341 
stack 166:    345 343 
stack 167:    340 339 
stack 168:    347 346 
stack 169:    355 356 
stack 170:    348 349 
stack 171:    353 354 
stack 172:    352 406 
stack 173:    358 357 
stack 174:    351 350 
stack 175:    360 359 
stack 176:    363 361 
stack 177:    364 362 
stack 178:    365 366 
stack 179:    375 374 
stack 180:    367 368 
stack 181:    376 377 
stack 182:    371 421 
stack 183:    369 370 
stack 184:    373 372 
stack 185:    387 386 
stack 186:    381 380 
stack 187:    379 378 
stack 188:    385 384 
stack 189:    383 382 
stack 190:    388 390 
stack 191:    399 394 
stack 192:    393 391 
stack 193:    398 392 
stack 194:    404 405 
stack 195:    402 397 
stack 196:    401 395 
stack 197:    407 408 
stack 198:    403 400 
stack 199:    409 410 
stack 200:    411 472 
stack 201:    413 412 
stack 202:    419 418 
stack 203:    417 416 
stack 204:    414 415 
stack 205:    420 423 
stack 206:    425 427 
stack 207:    432 435 
stack 208:    422 424 
stack 209:    433 437 
stack 210:    429 428 
stack 211:    447 448 
stack 212:    440 442 
stack 213:    441 482 
stack 214:    434 438 
stack 215:    443 444 
stack 216:    454 455 
stack 217:    446 445 
stack 218:    451 453 
stack 219:    450 449 
stack 220:    457 456 
stack 221:    458 460 
stack 222:    466 464 
stack 223:    471 473 
stack 224:    468 467 
stack 225:    461 462 
stack 226:    465 463 
stack 227:    469 470 
stack 228:    483 484 
stack 229:    478 479 
stack 230:    475 474 
stack 231:    486 485 
stack 232:    487 488 
stack 233:    476 477 
stack 234:    480 481 
stack 235:    493 494 
stack 236:    489 490 
stack 237:    492 491 
stack 238:    495 496 
stack 239:    497 498 
stack 240:    199 
stack 241:    72 
stack 242:    149 
stack 243:    
stack 244:    186 
stack 245:    208 
stack 246:    95 
stack 247:    178 
stack 248:    311 
stack 249:    426 
stack 250:    
stack 251:    
stack 252:    
stack 253:    
stack 254:    
stack 255:    279 
stack 256:    389 
stack 257:    197 
stack 258:    436 
stack 259:    99 
stack 260:    
stack 261:    
stack 262:    327 
stack 263:    
stack 264:    
stack 265:    252 
stack 266:    
stack 267:    223 
stack 268:    
stack 269:    396 
stack 270:    459 
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    331 
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
