solved with: BinPacking Formulation
stack 112:    225 223 
stack 113:    230 228 
stack 114:    240 241 
stack 115:    224 222 
stack 116:    232 231 
stack 117:    227 226 
stack 118:    229 237 
stack 119:    234 233 
stack 120:    244 246 
stack 121:    235 238 
stack 122:    242 243 
stack 123:    252 253 
stack 124:    247 248 
stack 125:    254 255 
stack 126:    256 257 
stack 127:    261 263 
stack 128:    250 249 
stack 129:    266 267 
stack 130:    260 262 
stack 131:    274 276 
stack 132:    258 259 
stack 133:    270 271 
stack 134:    269 268 
stack 135:    264 265 
stack 136:    272 275 
stack 137:    287 273 
stack 138:    278 279 
stack 139:    277 435 
stack 140:    280 281 
stack 141:    282 283 
stack 142:    291 292 
stack 143:    284 285 
stack 144:    295 296 
stack 145:    286 288 
stack 146:    293 294 
stack 147:    302 303 
stack 148:    297 298 
stack 149:    300 301 
stack 150:    306 308 
stack 151:    307 431 
stack 152:    304 305 
stack 153:    311 312 
stack 154:    309 310 
stack 155:    318 319 
stack 156:    316 317 
stack 157:    324 325 
stack 158:    313 314 
stack 159:    320 321 
stack 160:    322 323 
stack 161:    326 327 
stack 162:    333 334 
stack 163:    335 336 
stack 164:    332 330 
stack 165:    337 338 
stack 166:    328 329 
stack 167:    339 340 
stack 168:    343 344 
stack 169:    342 341 
stack 170:    346 345 
stack 171:    428 348 
stack 172:    351 352 
stack 173:    350 347 
stack 174:    358 356 
stack 175:    355 353 
stack 176:    363 361 
stack 177:    359 360 
stack 178:    365 366 
stack 179:    368 367 
stack 180:    371 372 
stack 181:    374 373 
stack 182:    364 362 
stack 183:    375 376 
stack 184:    370 369 
stack 185:    380 379 
stack 186:    378 377 
stack 187:    382 383 
stack 188:    385 387 
stack 189:    384 386 
stack 190:    388 390 
stack 191:    392 393 
stack 192:    389 391 
stack 193:    395 396 
stack 194:    400 401 
stack 195:    397 398 
stack 196:    403 408 
stack 197:    404 409 
stack 198:    402 407 
stack 199:    405 411 
stack 200:    410 412 
stack 201:    413 414 
stack 202:    441 440 
stack 203:    415 416 
stack 204:    419 420 
stack 205:    417 418 
stack 206:    422 421 
stack 207:    425 426 
stack 208:    427 429 
stack 209:    423 424 
stack 210:    432 430 
stack 211:    433 434 
stack 212:    437 436 
stack 213:    439 438 
stack 214:    450 449 
stack 215:    447 445 
stack 216:    442 443 
stack 217:    448 446 
stack 218:    457 451 
stack 219:    454 455 
stack 220:    456 458 
stack 221:    459 461 
stack 222:    453 452 
stack 223:    467 465 
stack 224:    463 464 
stack 225:    460 462 
stack 226:    471 472 
stack 227:    473 475 
stack 228:    470 468 
stack 229:    469 466 
stack 230:    482 481 
stack 231:    483 484 
stack 232:    476 479 
stack 233:    478 492 
stack 234:    485 486 
stack 235:    490 489 
stack 236:    496 493 
stack 237:    494 491 
stack 238:    488 487 
stack 239:    497 495 
stack 240:    85 
stack 241:    78 
stack 242:    349 
stack 243:    289 
stack 244:    
stack 245:    299 
stack 246:    
stack 247:    245 
stack 248:    444 
stack 249:    
stack 250:    
stack 251:    399 
stack 252:    160 
stack 253:    
stack 254:    
stack 255:    
stack 256:    173 
stack 257:    315 
stack 258:    
stack 259:    
stack 260:    406 
stack 261:    331 
stack 262:    
stack 263:    
stack 264:    37 
stack 265:    239 
stack 266:    
stack 267:    
stack 268:    394 
stack 269:    
stack 270:    
stack 271:    
stack 272:    474 
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    354 
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    480 
stack 284:    
stack 285:    
stack 286:    116 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
