solved with: BinPacking Formulation
stack 112:    228 343 
stack 113:    216 217 
stack 114:    226 227 
stack 115:    230 229 
stack 116:    233 231 
stack 117:    238 235 
stack 118:    237 234 
stack 119:    239 240 
stack 120:    299 232 
stack 121:    245 247 
stack 122:    236 499 
stack 123:    241 242 
stack 124:    244 243 
stack 125:    248 249 
stack 126:    253 254 
stack 127:    250 252 
stack 128:    260 259 
stack 129:    375 251 
stack 130:    258 257 
stack 131:    255 256 
stack 132:    261 262 
stack 133:    263 266 
stack 134:    264 347 
stack 135:    268 270 
stack 136:    272 271 
stack 137:    274 273 
stack 138:    278 279 
stack 139:    285 282 
stack 140:    275 276 
stack 141:    290 289 
stack 142:    448 281 
stack 143:    286 284 
stack 144:    292 291 
stack 145:    311 288 
stack 146:    293 295 
stack 147:    294 297 
stack 148:    302 301 
stack 149:    304 303 
stack 150:    305 306 
stack 151:    296 298 
stack 152:    308 307 
stack 153:    309 310 
stack 154:    313 312 
stack 155:    315 317 
stack 156:    319 318 
stack 157:    321 320 
stack 158:    324 325 
stack 159:    333 332 
stack 160:    322 323 
stack 161:    326 327 
stack 162:    328 329 
stack 163:    334 335 
stack 164:    338 336 
stack 165:    330 331 
stack 166:    340 337 
stack 167:    339 357 
stack 168:    342 341 
stack 169:    346 348 
stack 170:    344 345 
stack 171:    349 351 
stack 172:    353 354 
stack 173:    366 368 
stack 174:    352 422 
stack 175:    364 365 
stack 176:    355 356 
stack 177:    359 358 
stack 178:    362 360 
stack 179:    363 361 
stack 180:    369 370 
stack 181:    373 371 
stack 182:    377 372 
stack 183:    374 376 
stack 184:    380 381 
stack 185:    378 379 
stack 186:    382 404 
stack 187:    387 386 
stack 188:    388 389 
stack 189:    383 384 
stack 190:    392 393 
stack 191:    395 396 
stack 192:    406 405 
stack 193:    402 399 
stack 194:    401 398 
stack 195:    390 391 
stack 196:    409 408 
stack 197:    410 411 
stack 198:    400 397 
stack 199:    414 415 
stack 200:    412 413 
stack 201:    416 417 
stack 202:    424 423 
stack 203:    425 426 
stack 204:    420 421 
stack 205:    418 419 
stack 206:    427 428 
stack 207:    432 431 
stack 208:    429 430 
stack 209:    433 434 
stack 210:    446 445 
stack 211:    437 436 
stack 212:    441 440 
stack 213:    442 435 
stack 214:    438 439 
stack 215:    447 450 
stack 216:    456 449 
stack 217:    443 444 
stack 218:    451 452 
stack 219:    453 454 
stack 220:    458 459 
stack 221:    464 465 
stack 222:    460 461 
stack 223:    468 469 
stack 224:    474 475 
stack 225:    455 457 
stack 226:    476 477 
stack 227:    462 463 
stack 228:    466 467 
stack 229:    471 472 
stack 230:    480 481 
stack 231:    486 485 
stack 232:    478 479 
stack 233:    488 487 
stack 234:    491 492 
stack 235:    484 483 
stack 236:    
stack 237:    489 490 
stack 238:    497 498 
stack 239:    495 496 
stack 240:    493 494 
stack 241:    75 
stack 242:    
stack 243:    316 
stack 244:    144 
stack 245:    403 
stack 246:    246 
stack 247:    350 
stack 248:    283 
stack 249:    
stack 250:    153 
stack 251:    
stack 252:    470 
stack 253:    149 
stack 254:    473 
stack 255:    394 
stack 256:    189 
stack 257:    
stack 258:    367 
stack 259:    300 
stack 260:    
stack 261:    269 
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    23 
stack 267:    
stack 268:    2 
stack 269:    482 
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    277 
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
