solved with: BinPacking Formulation
stack 112:    219 220 
stack 113:    213 214 
stack 114:    221 223 
stack 115:    229 228 
stack 116:    222 373 
stack 117:    498 231 
stack 118:    230 487 
stack 119:    233 234 
stack 120:    236 235 
stack 121:    226 227 
stack 122:    237 239 
stack 123:    238 304 
stack 124:    250 247 
stack 125:    241 240 
stack 126:    244 290 
stack 127:    242 243 
stack 128:    245 246 
stack 129:    253 249 
stack 130:    252 248 
stack 131:    254 251 
stack 132:    256 255 
stack 133:    262 264 
stack 134:    263 312 
stack 135:    259 260 
stack 136:    265 266 
stack 137:    267 268 
stack 138:    271 272 
stack 139:    275 273 
stack 140:    278 279 
stack 141:    269 270 
stack 142:    280 281 
stack 143:    276 277 
stack 144:    282 283 
stack 145:    288 292 
stack 146:    287 286 
stack 147:    284 285 
stack 148:    291 437 
stack 149:    295 296 
stack 150:    294 293 
stack 151:    303 301 
stack 152:    297 298 
stack 153:    306 302 
stack 154:    299 300 
stack 155:    362 308 
stack 156:    307 305 
stack 157:    317 316 
stack 158:    320 321 
stack 159:    311 313 
stack 160:    309 310 
stack 161:    314 315 
stack 162:    323 322 
stack 163:    324 325 
stack 164:    329 326 
stack 165:    330 327 
stack 166:    319 318 
stack 167:    328 463 
stack 168:    332 331 
stack 169:    336 334 
stack 170:    337 338 
stack 171:    335 495 
stack 172:    340 341 
stack 173:    339 343 
stack 174:    345 346 
stack 175:    349 347 
stack 176:    344 342 
stack 177:    354 350 
stack 178:    352 348 
stack 179:    359 358 
stack 180:    356 357 
stack 181:    355 351 
stack 182:    364 389 
stack 183:    466 353 
stack 184:    366 363 
stack 185:    367 368 
stack 186:    361 360 
stack 187:    375 372 
stack 188:    379 378 
stack 189:    371 454 
stack 190:    377 376 
stack 191:    383 384 
stack 192:    385 386 
stack 193:    380 381 
stack 194:    388 387 
stack 195:    390 391 
stack 196:    394 392 
stack 197:    396 393 
stack 198:    397 398 
stack 199:    402 399 
stack 200:    406 407 
stack 201:    404 405 
stack 202:    403 400 
stack 203:    409 408 
stack 204:    414 415 
stack 205:    411 410 
stack 206:    412 413 
stack 207:    417 416 
stack 208:    424 423 
stack 209:    418 419 
stack 210:    420 421 
stack 211:    427 428 
stack 212:    429 432 
stack 213:    431 435 
stack 214:    438 436 
stack 215:    430 434 
stack 216:    425 426 
stack 217:    441 439 
stack 218:    450 449 
stack 219:    445 443 
stack 220:    446 444 
stack 221:    451 452 
stack 222:    458 459 
stack 223:    447 448 
stack 224:    457 456 
stack 225:    464 461 
stack 226:    455 453 
stack 227:    465 467 
stack 228:    469 468 
stack 229:    470 471 
stack 230:    476 478 
stack 231:    473 472 
stack 232:    479 481 
stack 233:    475 474 
stack 234:    477 480 
stack 235:    489 488 
stack 236:    485 484 
stack 237:    491 490 
stack 238:    224 
stack 239:    483 482 
stack 240:    496 497 
stack 241:    492 493 
stack 242:    486 494 
stack 243:    
stack 244:    
stack 245:    274 
stack 246:    
stack 247:    442 
stack 248:    369 
stack 249:    
stack 250:    462 
stack 251:    
stack 252:    
stack 253:    
stack 254:    395 
stack 255:    
stack 256:    17 
stack 257:    79 
stack 258:    
stack 259:    
stack 260:    161 
stack 261:    370 
stack 262:    
stack 263:    
stack 264:    401 
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    19 
stack 275:    261 
stack 276:    
stack 277:    333 
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    10 
stack 291:    
stack 292:    
stack 293:    
stack 294:    440 
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
