solved with: BinPacking Formulation
stack 112:    224 225 
stack 113:    222 221 
stack 114:    289 227 
stack 115:    228 229 
stack 116:    232 234 
stack 117:    237 238 
stack 118:    230 231 
stack 119:    236 235 
stack 120:    243 245 
stack 121:    240 239 
stack 122:    241 242 
stack 123:    255 256 
stack 124:    263 248 
stack 125:    253 254 
stack 126:    244 246 
stack 127:    247 250 
stack 128:    258 257 
stack 129:    251 252 
stack 130:    259 260 
stack 131:    441 261 
stack 132:    265 266 
stack 133:    264 262 
stack 134:    270 269 
stack 135:    268 267 
stack 136:    271 272 
stack 137:    273 275 
stack 138:    276 279 
stack 139:    281 283 
stack 140:    277 282 
stack 141:    284 308 
stack 142:    286 285 
stack 143:    287 290 
stack 144:    293 294 
stack 145:    297 298 
stack 146:    292 291 
stack 147:    295 296 
stack 148:    301 299 
stack 149:    302 300 
stack 150:    305 306 
stack 151:    303 304 
stack 152:    315 311 
stack 153:    310 307 
stack 154:    317 312 
stack 155:    318 314 
stack 156:    313 378 
stack 157:    319 316 
stack 158:    323 324 
stack 159:    321 320 
stack 160:    329 327 
stack 161:    325 326 
stack 162:    330 328 
stack 163:    331 332 
stack 164:    336 337 
stack 165:    343 347 
stack 166:    338 340 
stack 167:    341 342 
stack 168:    333 335 
stack 169:    346 350 
stack 170:    344 348 
stack 171:    345 349 
stack 172:    351 352 
stack 173:    353 354 
stack 174:    355 356 
stack 175:    359 360 
stack 176:    361 362 
stack 177:    357 358 
stack 178:    365 363 
stack 179:    366 364 
stack 180:    367 368 
stack 181:    371 374 
stack 182:    370 369 
stack 183:    372 375 
stack 184:    373 376 
stack 185:    377 379 
stack 186:    380 381 
stack 187:    385 384 
stack 188:    382 383 
stack 189:    391 390 
stack 190:    387 386 
stack 191:    388 389 
stack 192:    392 393 
stack 193:    400 394 
stack 194:    395 396 
stack 195:    397 398 
stack 196:    399 401 
stack 197:    404 405 
stack 198:    407 406 
stack 199:    402 403 
stack 200:    409 408 
stack 201:    413 412 
stack 202:    415 414 
stack 203:    417 416 
stack 204:    418 419 
stack 205:    422 424 
stack 206:    423 425 
stack 207:    426 427 
stack 208:    410 411 
stack 209:    428 429 
stack 210:    421 420 
stack 211:    443 442 
stack 212:    430 432 
stack 213:    433 434 
stack 214:    445 444 
stack 215:    439 440 
stack 216:    438 437 
stack 217:    449 448 
stack 218:    450 452 
stack 219:    455 458 
stack 220:    436 435 
stack 221:    446 447 
stack 222:    451 454 
stack 223:    460 459 
stack 224:    468 466 
stack 225:    453 457 
stack 226:    464 463 
stack 227:    462 461 
stack 228:    469 470 
stack 229:    467 465 
stack 230:    472 471 
stack 231:    486 485 
stack 232:    473 474 
stack 233:    482 480 
stack 234:    476 475 
stack 235:    481 479 
stack 236:    478 477 
stack 237:    483 484 
stack 238:    488 487 
stack 239:    491 492 
stack 240:    494 493 
stack 241:    490 489 
stack 242:    497 499 
stack 243:    496 495 
stack 244:    130 
stack 245:    
stack 246:    
stack 247:    63 
stack 248:    126 
stack 249:    456 
stack 250:    197 
stack 251:    
stack 252:    
stack 253:    
stack 254:    144 
stack 255:    334 
stack 256:    190 
stack 257:    
stack 258:    
stack 259:    160 
stack 260:    
stack 261:    278 
stack 262:    431 
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    322 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
