solved with: BinPacking Formulation
stack 112:    214 215 
stack 113:    218 220 
stack 114:    225 223 
stack 115:    227 228 
stack 116:    231 232 
stack 117:    229 230 
stack 118:    235 236 
stack 119:    221 222 
stack 120:    238 237 
stack 121:    242 243 
stack 122:    233 234 
stack 123:    499 244 
stack 124:    247 246 
stack 125:    239 241 
stack 126:    252 253 
stack 127:    248 249 
stack 128:    256 257 
stack 129:    250 251 
stack 130:    260 261 
stack 131:    258 259 
stack 132:    255 254 
stack 133:    267 268 
stack 134:    265 266 
stack 135:    263 262 
stack 136:    271 273 
stack 137:    269 270 
stack 138:    275 274 
stack 139:    278 373 
stack 140:    281 283 
stack 141:    282 285 
stack 142:    292 291 
stack 143:    277 276 
stack 144:    284 286 
stack 145:    289 287 
stack 146:    290 288 
stack 147:    360 294 
stack 148:    295 293 
stack 149:    301 300 
stack 150:    296 297 
stack 151:    298 299 
stack 152:    307 306 
stack 153:    304 305 
stack 154:    310 314 
stack 155:    302 303 
stack 156:    308 309 
stack 157:    466 312 
stack 158:    319 321 
stack 159:    330 313 
stack 160:    316 315 
stack 161:    325 326 
stack 162:    323 322 
stack 163:    331 332 
stack 164:    327 328 
stack 165:    317 318 
stack 166:    464 336 
stack 167:    335 337 
stack 168:    338 340 
stack 169:    333 334 
stack 170:    339 369 
stack 171:    342 341 
stack 172:    343 344 
stack 173:    346 345 
stack 174:    351 352 
stack 175:    359 356 
stack 176:    347 348 
stack 177:    353 354 
stack 178:    350 349 
stack 179:    361 358 
stack 180:    357 355 
stack 181:    362 363 
stack 182:    364 365 
stack 183:    367 366 
stack 184:    372 375 
stack 185:    386 400 
stack 186:    368 370 
stack 187:    379 377 
stack 188:    371 374 
stack 189:    383 384 
stack 190:    381 380 
stack 191:    378 376 
stack 192:    387 385 
stack 193:    388 389 
stack 194:    390 391 
stack 195:    397 396 
stack 196:    392 394 
stack 197:    393 395 
stack 198:    401 402 
stack 199:    403 404 
stack 200:    399 398 
stack 201:    408 407 
stack 202:    405 406 
stack 203:    409 410 
stack 204:    416 415 
stack 205:    413 414 
stack 206:    411 412 
stack 207:    420 419 
stack 208:    417 418 
stack 209:    422 421 
stack 210:    423 425 
stack 211:    424 426 
stack 212:    427 428 
stack 213:    432 431 
stack 214:    433 434 
stack 215:    429 430 
stack 216:    435 436 
stack 217:    439 440 
stack 218:    444 445 
stack 219:    442 441 
stack 220:    437 438 
stack 221:    453 454 
stack 222:    446 447 
stack 223:    448 449 
stack 224:    451 450 
stack 225:    455 456 
stack 226:    458 457 
stack 227:    459 460 
stack 228:    461 462 
stack 229:    467 463 
stack 230:    470 471 
stack 231:    468 469 
stack 232:    478 479 
stack 233:    472 473 
stack 234:    474 475 
stack 235:    476 477 
stack 236:    480 481 
stack 237:    486 487 
stack 238:    484 485 
stack 239:    482 483 
stack 240:    488 489 
stack 241:    492 493 
stack 242:    151 
stack 243:    497 496 
stack 244:    240 
stack 245:    490 491 
stack 246:    494 495 
stack 247:    
stack 248:    
stack 249:    209 
stack 250:    122 
stack 251:    
stack 252:    
stack 253:    
stack 254:    224 
stack 255:    
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    311 
stack 261:    
stack 262:    324 
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    
stack 268:    143 
stack 269:    
stack 270:    59 
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    320 
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
