solved with: BinPacking Formulation
stack 112:    224 225 
stack 113:    226 227 
stack 114:    231 232 
stack 115:    228 230 
stack 116:    240 241 
stack 117:    233 235 
stack 118:    236 237 
stack 119:    229 495 
stack 120:    239 238 
stack 121:    244 245 
stack 122:    242 243 
stack 123:    247 246 
stack 124:    249 250 
stack 125:    251 252 
stack 126:    256 255 
stack 127:    253 254 
stack 128:    257 258 
stack 129:    259 260 
stack 130:    261 262 
stack 131:    271 272 
stack 132:    263 264 
stack 133:    266 269 
stack 134:    265 267 
stack 135:    273 274 
stack 136:    268 270 
stack 137:    277 278 
stack 138:    281 282 
stack 139:    275 276 
stack 140:    279 280 
stack 141:    283 284 
stack 142:    285 286 
stack 143:    290 288 
stack 144:    289 287 
stack 145:    291 292 
stack 146:    293 294 
stack 147:    299 297 
stack 148:    300 301 
stack 149:    296 295 
stack 150:    445 298 
stack 151:    305 304 
stack 152:    307 306 
stack 153:    302 303 
stack 154:    308 309 
stack 155:    314 315 
stack 156:    311 310 
stack 157:    316 317 
stack 158:    312 313 
stack 159:    319 318 
stack 160:    324 325 
stack 161:    328 329 
stack 162:    321 320 
stack 163:    322 323 
stack 164:    326 327 
stack 165:    335 336 
stack 166:    330 331 
stack 167:    342 341 
stack 168:    339 340 
stack 169:    333 332 
stack 170:    347 348 
stack 171:    338 337 
stack 172:    349 350 
stack 173:    343 344 
stack 174:    345 346 
stack 175:    351 352 
stack 176:    354 353 
stack 177:    358 359 
stack 178:    362 360 
stack 179:    361 437 
stack 180:    366 363 
stack 181:    368 365 
stack 182:    372 369 
stack 183:    374 375 
stack 184:    377 376 
stack 185:    382 380 
stack 186:    373 370 
stack 187:    383 381 
stack 188:    378 379 
stack 189:    384 385 
stack 190:    388 389 
stack 191:    386 387 
stack 192:    394 395 
stack 193:    391 390 
stack 194:    403 404 
stack 195:    397 396 
stack 196:    392 393 
stack 197:    400 402 
stack 198:    398 399 
stack 199:    406 408 
stack 200:    410 411 
stack 201:    405 407 
stack 202:    412 413 
stack 203:    416 414 
stack 204:    417 418 
stack 205:    420 419 
stack 206:    422 421 
stack 207:    424 423 
stack 208:    425 427 
stack 209:    426 428 
stack 210:    430 429 
stack 211:    435 434 
stack 212:    431 432 
stack 213:    439 440 
stack 214:    448 449 
stack 215:    436 438 
stack 216:    447 446 
stack 217:    441 443 
stack 218:    451 450 
stack 219:    454 452 
stack 220:    457 456 
stack 221:    455 453 
stack 222:    460 461 
stack 223:    466 467 
stack 224:    459 458 
stack 225:    470 471 
stack 226:    462 463 
stack 227:    472 473 
stack 228:    464 465 
stack 229:    481 482 
stack 230:    468 469 
stack 231:    474 475 
stack 232:    477 476 
stack 233:    480 478 
stack 234:    483 484 
stack 235:    485 486 
stack 236:    487 488 
stack 237:    489 490 
stack 238:    493 491 
stack 239:    494 492 
stack 240:    498 499 
stack 241:    497 496 
stack 242:    18 
stack 243:    
stack 244:    357 
stack 245:    166 
stack 246:    96 
stack 247:    49 
stack 248:    
stack 249:    364 
stack 250:    415 
stack 251:    120 
stack 252:    
stack 253:    211 
stack 254:    209 
stack 255:    401 
stack 256:    
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    356 
stack 264:    62 
stack 265:    433 
stack 266:    
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    371 
stack 280:    
stack 281:    218 
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
