solved with: BinPacking Formulation
stack 112:    218 219 
stack 113:    222 223 
stack 114:    224 225 
stack 115:    230 226 
stack 116:    231 227 
stack 117:    233 234 
stack 118:    236 253 
stack 119:    232 228 
stack 120:    235 237 
stack 121:    238 239 
stack 122:    242 240 
stack 123:    243 241 
stack 124:    244 245 
stack 125:    246 247 
stack 126:    250 251 
stack 127:    248 249 
stack 128:    256 255 
stack 129:    258 259 
stack 130:    262 263 
stack 131:    252 254 
stack 132:    260 261 
stack 133:    264 265 
stack 134:    266 267 
stack 135:    270 271 
stack 136:    272 274 
stack 137:    268 269 
stack 138:    275 276 
stack 139:    283 281 
stack 140:    279 278 
stack 141:    295 296 
stack 142:    282 280 
stack 143:    284 285 
stack 144:    294 293 
stack 145:    449 287 
stack 146:    289 288 
stack 147:    290 291 
stack 148:    341 292 
stack 149:    301 302 
stack 150:    297 298 
stack 151:    303 304 
stack 152:    300 299 
stack 153:    305 306 
stack 154:    307 308 
stack 155:    309 310 
stack 156:    313 311 
stack 157:    316 314 
stack 158:    315 312 
stack 159:    317 318 
stack 160:    320 319 
stack 161:    321 322 
stack 162:    323 324 
stack 163:    330 329 
stack 164:    325 326 
stack 165:    331 332 
stack 166:    348 351 
stack 167:    327 328 
stack 168:    380 333 
stack 169:    338 337 
stack 170:    343 345 
stack 171:    336 334 
stack 172:    349 352 
stack 173:    335 419 
stack 174:    340 342 
stack 175:    346 347 
stack 176:    350 354 
stack 177:    355 356 
stack 178:    353 475 
stack 179:    357 358 
stack 180:    359 360 
stack 181:    362 361 
stack 182:    363 364 
stack 183:    367 365 
stack 184:    368 369 
stack 185:    374 376 
stack 186:    370 371 
stack 187:    377 378 
stack 188:    372 373 
stack 189:    382 383 
stack 190:    384 385 
stack 191:    389 390 
stack 192:    381 379 
stack 193:    387 388 
stack 194:    396 398 
stack 195:    397 400 
stack 196:    393 392 
stack 197:    394 395 
stack 198:    401 403 
stack 199:    405 410 
stack 200:    402 407 
stack 201:    404 408 
stack 202:    413 415 
stack 203:    406 411 
stack 204:    409 412 
stack 205:    418 420 
stack 206:    422 421 
stack 207:    417 416 
stack 208:    428 431 
stack 209:    423 424 
stack 210:    427 430 
stack 211:    429 433 
stack 212:    435 436 
stack 213:    437 438 
stack 214:    439 440 
stack 215:    443 441 
stack 216:    444 442 
stack 217:    426 425 
stack 218:    448 447 
stack 219:    454 453 
stack 220:    446 445 
stack 221:    456 455 
stack 222:    450 452 
stack 223:    460 459 
stack 224:    462 461 
stack 225:    457 458 
stack 226:    463 465 
stack 227:    466 467 
stack 228:    468 469 
stack 229:    471 472 
stack 230:    473 474 
stack 231:    478 479 
stack 232:    476 477 
stack 233:    482 480 
stack 234:    485 481 
stack 235:    489 488 
stack 236:    486 487 
stack 237:    490 491 
stack 238:    492 493 
stack 239:    494 495 
stack 240:    496 497 
stack 241:    207 
stack 242:    498 499 
stack 243:    63 
stack 244:    399 
stack 245:    10 
stack 246:    257 
stack 247:    451 
stack 248:    32 
stack 249:    
stack 250:    273 
stack 251:    
stack 252:    484 
stack 253:    201 
stack 254:    
stack 255:    
stack 256:    180 
stack 257:    
stack 258:    
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    391 
stack 264:    366 
stack 265:    
stack 266:    483 
stack 267:    
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    124 
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    344 
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
