solved with: BinPacking Formulation
stack 112:    226 225 
stack 113:    228 231 
stack 114:    233 234 
stack 115:    227 229 
stack 116:    236 239 
stack 117:    230 232 
stack 118:    237 241 
stack 119:    238 335 
stack 120:    243 244 
stack 121:    256 255 
stack 122:    253 254 
stack 123:    240 242 
stack 124:    245 247 
stack 125:    248 249 
stack 126:    259 263 
stack 127:    250 251 
stack 128:    258 262 
stack 129:    257 261 
stack 130:    266 265 
stack 131:    260 264 
stack 132:    269 270 
stack 133:    271 272 
stack 134:    274 273 
stack 135:    268 267 
stack 136:    278 277 
stack 137:    275 276 
stack 138:    283 279 
stack 139:    349 289 
stack 140:    284 280 
stack 141:    290 291 
stack 142:    285 286 
stack 143:    287 288 
stack 144:    293 299 
stack 145:    292 294 
stack 146:    296 295 
stack 147:    303 301 
stack 148:    302 300 
stack 149:    304 305 
stack 150:    307 306 
stack 151:    297 298 
stack 152:    308 310 
stack 153:    309 311 
stack 154:    312 313 
stack 155:    314 315 
stack 156:    316 317 
stack 157:    320 321 
stack 158:    318 319 
stack 159:    323 491 
stack 160:    325 326 
stack 161:    331 332 
stack 162:    322 324 
stack 163:    327 328 
stack 164:    329 330 
stack 165:    336 337 
stack 166:    334 333 
stack 167:    346 347 
stack 168:    344 345 
stack 169:    338 339 
stack 170:    340 341 
stack 171:    343 342 
stack 172:    348 351 
stack 173:    439 350 
stack 174:    353 352 
stack 175:    354 356 
stack 176:    355 357 
stack 177:    360 358 
stack 178:    361 359 
stack 179:    362 363 
stack 180:    366 367 
stack 181:    365 364 
stack 182:    376 373 
stack 183:    368 369 
stack 184:    370 371 
stack 185:    384 385 
stack 186:    375 372 
stack 187:    377 374 
stack 188:    379 378 
stack 189:    380 381 
stack 190:    432 386 
stack 191:    383 382 
stack 192:    387 388 
stack 193:    389 390 
stack 194:    391 392 
stack 195:    393 394 
stack 196:    401 399 
stack 197:    400 397 
stack 198:    402 403 
stack 199:    404 405 
stack 200:    406 407 
stack 201:    395 396 
stack 202:    410 411 
stack 203:    409 408 
stack 204:    414 413 
stack 205:    421 418 
stack 206:    415 416 
stack 207:    420 417 
stack 208:    436 438 
stack 209:    422 419 
stack 210:    429 430 
stack 211:    423 424 
stack 212:    426 425 
stack 213:    437 441 
stack 214:    427 428 
stack 215:    434 435 
stack 216:    433 431 
stack 217:    448 447 
stack 218:    440 442 
stack 219:    443 444 
stack 220:    445 446 
stack 221:    452 453 
stack 222:    454 456 
stack 223:    451 450 
stack 224:    460 461 
stack 225:    462 449 
stack 226:    457 458 
stack 227:    463 464 
stack 228:    470 467 
stack 229:    466 465 
stack 230:    475 473 
stack 231:    474 472 
stack 232:    476 477 
stack 233:    471 468 
stack 234:    480 479 
stack 235:    481 483 
stack 236:    484 485 
stack 237:    486 487 
stack 238:    489 488 
stack 239:    492 490 
stack 240:    493 494 
stack 241:    498 497 
stack 242:    495 496 
stack 243:    60 
stack 244:    
stack 245:    281 
stack 246:    
stack 247:    455 
stack 248:    
stack 249:    143 
stack 250:    39 
stack 251:    412 
stack 252:    
stack 253:    0 
stack 254:    
stack 255:    11 
stack 256:    171 
stack 257:    478 
stack 258:    128 
stack 259:    
stack 260:    
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    
stack 266:    
stack 267:    482 
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    469 
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    235 
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
