solved with: BinPacking Formulation
stack 112:    224 225 
stack 113:    235 455 
stack 114:    228 229 
stack 115:    231 230 
stack 116:    243 244 
stack 117:    236 237 
stack 118:    233 322 
stack 119:    238 239 
stack 120:    405 234 
stack 121:    250 499 
stack 122:    245 246 
stack 123:    242 241 
stack 124:    248 247 
stack 125:    253 255 
stack 126:    251 252 
stack 127:    254 257 
stack 128:    256 259 
stack 129:    486 258 
stack 130:    262 263 
stack 131:    260 261 
stack 132:    266 267 
stack 133:    264 265 
stack 134:    391 272 
stack 135:    269 268 
stack 136:    274 275 
stack 137:    271 273 
stack 138:    276 277 
stack 139:    352 278 
stack 140:    279 281 
stack 141:    282 283 
stack 142:    284 285 
stack 143:    287 286 
stack 144:    294 295 
stack 145:    288 289 
stack 146:    290 291 
stack 147:    293 292 
stack 148:    298 357 
stack 149:    296 297 
stack 150:    301 302 
stack 151:    299 300 
stack 152:    310 309 
stack 153:    303 304 
stack 154:    307 308 
stack 155:    311 312 
stack 156:    306 305 
stack 157:    314 313 
stack 158:    317 318 
stack 159:    316 315 
stack 160:    321 323 
stack 161:    319 320 
stack 162:    326 325 
stack 163:    332 329 
stack 164:    333 330 
stack 165:    327 328 
stack 166:    342 340 
stack 167:    334 331 
stack 168:    343 344 
stack 169:    335 336 
stack 170:    347 348 
stack 171:    339 337 
stack 172:    341 338 
stack 173:    345 346 
stack 174:    359 358 
stack 175:    350 349 
stack 176:    360 361 
stack 177:    351 353 
stack 178:    362 363 
stack 179:    370 368 
stack 180:    364 365 
stack 181:    373 371 
stack 182:    366 367 
stack 183:    374 375 
stack 184:    372 369 
stack 185:    377 376 
stack 186:    458 378 
stack 187:    383 384 
stack 188:    382 381 
stack 189:    380 379 
stack 190:    386 385 
stack 191:    387 388 
stack 192:    390 392 
stack 193:    397 398 
stack 194:    401 400 
stack 195:    393 394 
stack 196:    395 396 
stack 197:    402 404 
stack 198:    409 408 
stack 199:    407 406 
stack 200:    451 418 
stack 201:    412 413 
stack 202:    410 411 
stack 203:    416 417 
stack 204:    428 427 
stack 205:    425 426 
stack 206:    414 415 
stack 207:    420 421 
stack 208:    424 422 
stack 209:    431 432 
stack 210:    440 439 
stack 211:    430 429 
stack 212:    435 436 
stack 213:    434 433 
stack 214:    437 438 
stack 215:    444 443 
stack 216:    442 441 
stack 217:    447 448 
stack 218:    450 449 
stack 219:    445 446 
stack 220:    452 453 
stack 221:    454 457 
stack 222:    474 456 
stack 223:    466 465 
stack 224:    467 468 
stack 225:    459 461 
stack 226:    478 477 
stack 227:    471 473 
stack 228:    469 470 
stack 229:    488 484 
stack 230:    463 462 
stack 231:    475 476 
stack 232:    479 480 
stack 233:    482 481 
stack 234:    491 492 
stack 235:    485 483 
stack 236:    490 489 
stack 237:    496 495 
stack 238:    
stack 239:    493 494 
stack 240:    
stack 241:    497 498 
stack 242:    419 
stack 243:    164 
stack 244:    55 
stack 245:    16 
stack 246:    207 
stack 247:    
stack 248:    
stack 249:    280 
stack 250:    
stack 251:    222 
stack 252:    87 
stack 253:    
stack 254:    
stack 255:    240 
stack 256:    
stack 257:    
stack 258:    142 
stack 259:    149 
stack 260:    232 
stack 261:    
stack 262:    472 
stack 263:    460 
stack 264:    423 
stack 265:    
stack 266:    
stack 267:    11 
stack 268:    
stack 269:    
stack 270:    94 
stack 271:    389 
stack 272:    
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    464 
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    487 
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
