solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 230:    464 462 
stack 231:    447 446 
stack 232:    466 463 
stack 233:    533 465 
stack 234:    468 467 
stack 235:    470 471 
stack 236:    475 474 
stack 237:    472 473 
stack 238:    476 477 
stack 239:    478 479 
stack 240:    481 480 
stack 241:    487 488 
stack 242:    484 483 
stack 243:    485 486 
stack 244:    489 490 
stack 245:    494 499 
stack 246:    492 491 
stack 247:    493 496 
stack 248:    498 502 
stack 249:    501 503 
stack 250:    517 516 
stack 251:    507 506 
stack 252:    508 509 
stack 253:    495 500 
stack 254:    504 505 
stack 255:    513 512 
stack 256:    510 511 
stack 257:    529 530 
stack 258:    514 515 
stack 259:    527 528 
stack 260:    518 519 
stack 261:    538 537 
stack 262:    522 524 
stack 263:    521 520 
stack 264:    532 534 
stack 265:    543 544 
stack 266:    536 535 
stack 267:    525 526 
stack 268:    539 540 
stack 269:    541 542 
stack 270:    546 545 
stack 271:    549 547 
stack 272:    550 551 
stack 273:    552 553 
stack 274:    554 555 
stack 275:    559 558 
stack 276:    560 562 
stack 277:    567 568 
stack 278:    557 556 
stack 279:    564 566 
stack 280:    561 563 
stack 281:    569 570 
stack 282:    574 573 
stack 283:    575 576 
stack 284:    581 582 
stack 285:    571 572 
stack 286:    577 578 
stack 287:    584 583 
stack 288:    588 591 
stack 289:    585 587 
stack 290:    593 594 
stack 291:    579 580 
stack 292:    596 595 
stack 293:    597 598 
stack 294:    
stack 295:    586 590 
stack 296:    
stack 297:    
stack 298:    236 
stack 299:    419 
stack 300:    
stack 301:    
stack 302:    
stack 303:    
stack 304:    
stack 305:    216 
stack 306:    337 
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    365 
stack 314:    497 
stack 315:    245 
stack 316:    469 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    523 
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    565 
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
