solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 192:    379 380 
stack 193:    381 383 
stack 194:    385 384 
stack 195:    388 389 
stack 196:    386 387 
stack 197:    392 393 
stack 198:    399 398 
stack 199:    400 401 
stack 200:    396 397 
stack 201:    390 391 
stack 202:    395 394 
stack 203:    404 405 
stack 204:    406 407 
stack 205:    408 412 
stack 206:    562 409 
stack 207:    402 403 
stack 208:    413 414 
stack 209:    417 418 
stack 210:    416 415 
stack 211:    419 420 
stack 212:    425 426 
stack 213:    421 422 
stack 214:    423 424 
stack 215:    427 429 
stack 216:    428 486 
stack 217:    432 434 
stack 218:    431 430 
stack 219:    435 436 
stack 220:    437 438 
stack 221:    440 442 
stack 222:    439 441 
stack 223:    443 444 
stack 224:    446 445 
stack 225:    449 450 
stack 226:    448 447 
stack 227:    454 453 
stack 228:    451 452 
stack 229:    456 455 
stack 230:    461 460 
stack 231:    457 458 
stack 232:    464 465 
stack 233:    462 463 
stack 234:    466 467 
stack 235:    468 469 
stack 236:    473 472 
stack 237:    477 478 
stack 238:    479 480 
stack 239:    474 476 
stack 240:    481 482 
stack 241:    470 471 
stack 242:    483 484 
stack 243:    490 491 
stack 244:    496 495 
stack 245:    488 489 
stack 246:    487 485 
stack 247:    494 493 
stack 248:    500 499 
stack 249:    503 501 
stack 250:    497 498 
stack 251:    505 506 
stack 252:    504 502 
stack 253:    511 512 
stack 254:    507 508 
stack 255:    509 510 
stack 256:    516 517 
stack 257:    514 515 
stack 258:    523 522 
stack 259:    524 525 
stack 260:    520 521 
stack 261:    530 531 
stack 262:    529 528 
stack 263:    518 519 
stack 264:    532 533 
stack 265:    534 535 
stack 266:    527 526 
stack 267:    536 538 
stack 268:    539 540 
stack 269:    542 543 
stack 270:    550 547 
stack 271:    551 548 
stack 272:    545 546 
stack 273:    552 549 
stack 274:    553 554 
stack 275:    555 556 
stack 276:    561 563 
stack 277:    564 565 
stack 278:    560 558 
stack 279:    569 568 
stack 280:    572 570 
stack 281:    582 583 
stack 282:    573 574 
stack 283:    567 566 
stack 284:    586 587 
stack 285:    584 585 
stack 286:    578 575 
stack 287:    588 589 
stack 288:    581 580 
stack 289:    590 591 
stack 290:    594 595 
stack 291:    596 597 
stack 292:    592 593 
stack 293:    
stack 294:    598 599 
stack 295:    39 
stack 296:    
stack 297:    559 
stack 298:    
stack 299:    
stack 300:    142 
stack 301:    
stack 302:    
stack 303:    475 
stack 304:    541 
stack 305:    327 
stack 306:    
stack 307:    86 
stack 308:    
stack 309:    
stack 310:    576 
stack 311:    571 
stack 312:    
stack 313:    
stack 314:    
stack 315:    537 
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    433 
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    410 
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
