solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 248:    500 501 
stack 249:    508 511 
stack 250:    495 497 
stack 251:    506 507 
stack 252:    512 513 
stack 253:    515 514 
stack 254:    516 517 
stack 255:    505 504 
stack 256:    523 524 
stack 257:    519 518 
stack 258:    521 522 
stack 259:    526 528 
stack 260:    539 538 
stack 261:    529 530 
stack 262:    587 527 
stack 263:    531 532 
stack 264:    536 535 
stack 265:    534 533 
stack 266:    540 541 
stack 267:    542 543 
stack 268:    549 546 
stack 269:    545 544 
stack 270:    553 552 
stack 271:    554 555 
stack 272:    550 547 
stack 273:    551 548 
stack 274:    559 558 
stack 275:    556 557 
stack 276:    564 565 
stack 277:    566 567 
stack 278:    560 561 
stack 279:    570 571 
stack 280:    563 562 
stack 281:    569 568 
stack 282:    572 573 
stack 283:    577 576 
stack 284:    578 579 
stack 285:    586 584 
stack 286:    583 582 
stack 287:    590 589 
stack 288:    574 575 
stack 289:    581 580 
stack 290:    591 592 
stack 291:    588 585 
stack 292:    597 598 
stack 293:    595 596 
stack 294:    525 
stack 295:    
stack 296:    
stack 297:    594 593 
stack 298:    
stack 299:    4 
stack 300:    415 
stack 301:    
stack 302:    
stack 303:    428 
stack 304:    426 
stack 305:    
stack 306:    
stack 307:    
stack 308:    
stack 309:    162 
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    222 
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    73 
stack 324:    
stack 325:    
stack 326:    357 
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    337 
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
