solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 174:    340 366 
stack 175:    343 345 
stack 176:    342 344 
stack 177:    349 351 
stack 178:    354 355 
stack 179:    353 352 
stack 180:    356 357 
stack 181:    360 363 
stack 182:    347 348 
stack 183:    359 358 
stack 184:    367 364 
stack 185:    370 371 
stack 186:    377 379 
stack 187:    368 365 
stack 188:    373 376 
stack 189:    372 375 
stack 190:    381 380 
stack 191:    374 378 
stack 192:    382 383 
stack 193:    385 386 
stack 194:    388 387 
stack 195:    389 390 
stack 196:    393 394 
stack 197:    391 392 
stack 198:    397 398 
stack 199:    395 396 
stack 200:    402 399 
stack 201:    403 404 
stack 202:    406 405 
stack 203:    400 581 
stack 204:    407 408 
stack 205:    409 411 
stack 206:    418 419 
stack 207:    413 412 
stack 208:    431 434 
stack 209:    415 414 
stack 210:    417 416 
stack 211:    423 424 
stack 212:    420 422 
stack 213:    425 426 
stack 214:    432 436 
stack 215:    427 428 
stack 216:    435 437 
stack 217:    441 442 
stack 218:    430 429 
stack 219:    443 445 
stack 220:    440 439 
stack 221:    446 447 
stack 222:    455 453 
stack 223:    450 449 
stack 224:    452 451 
stack 225:    458 456 
stack 226:    469 471 
stack 227:    460 457 
stack 228:    461 462 
stack 229:    463 464 
stack 230:    465 466 
stack 231:    473 472 
stack 232:    467 468 
stack 233:    480 481 
stack 234:    477 476 
stack 235:    479 478 
stack 236:    474 475 
stack 237:    482 483 
stack 238:    484 487 
stack 239:    486 488 
stack 240:    491 492 
stack 241:    493 494 
stack 242:    489 490 
stack 243:    502 501 
stack 244:    495 496 
stack 245:    508 509 
stack 246:    500 499 
stack 247:    503 505 
stack 248:    513 512 
stack 249:    510 511 
stack 250:    504 507 
stack 251:    517 516 
stack 252:    515 514 
stack 253:    521 522 
stack 254:    523 524 
stack 255:    525 526 
stack 256:    518 519 
stack 257:    528 527 
stack 258:    531 532 
stack 259:    533 534 
stack 260:    537 538 
stack 261:    535 536 
stack 262:    530 529 
stack 263:    539 540 
stack 264:    543 544 
stack 265:    542 541 
stack 266:    545 546 
stack 267:    547 548 
stack 268:    550 549 
stack 269:    551 552 
stack 270:    555 556 
stack 271:    553 554 
stack 272:    560 558 
stack 273:    562 561 
stack 274:    559 557 
stack 275:    563 564 
stack 276:    565 566 
stack 277:    568 567 
stack 278:    569 570 
stack 279:    577 579 
stack 280:    572 571 
stack 281:    574 576 
stack 282:    573 575 
stack 283:    593 594 
stack 284:    580 582 
stack 285:    583 585 
stack 286:    589 590 
stack 287:    584 586 
stack 288:    591 592 
stack 289:    588 587 
stack 290:    596 598 
stack 291:    595 597 
stack 292:    
stack 293:    52 
stack 294:    
stack 295:    
stack 296:    
stack 297:    362 
stack 298:    
stack 299:    40 
stack 300:    207 
stack 301:    
stack 302:    350 
stack 303:    
stack 304:    105 
stack 305:    346 
stack 306:    
stack 307:    
stack 308:    28 
stack 309:    361 
stack 310:    53 
stack 311:    433 
stack 312:    384 
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    152 
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    163 
stack 323:    485 
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    444 
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
