solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 135:    265 262 
stack 136:    269 266 
stack 137:    268 264 
stack 138:    270 267 
stack 139:    504 273 
stack 140:    277 279 
stack 141:    271 272 
stack 142:    278 280 
stack 143:    275 276 
stack 144:    281 282 
stack 145:    286 287 
stack 146:    284 285 
stack 147:    293 292 
stack 148:    299 300 
stack 149:    296 298 
stack 150:    294 295 
stack 151:    291 290 
stack 152:    288 289 
stack 153:    302 306 
stack 154:    384 297 
stack 155:    303 307 
stack 156:    301 305 
stack 157:    308 415 
stack 158:    309 311 
stack 159:    313 312 
stack 160:    314 315 
stack 161:    316 318 
stack 162:    326 327 
stack 163:    317 319 
stack 164:    325 324 
stack 165:    333 334 
stack 166:    322 323 
stack 167:    320 321 
stack 168:    331 332 
stack 169:    338 599 
stack 170:    339 340 
stack 171:    346 347 
stack 172:    341 342 
stack 173:    351 348 
stack 174:    352 349 
stack 175:    336 335 
stack 176:    343 345 
stack 177:    590 344 
stack 178:    353 350 
stack 179:    354 355 
stack 180:    356 357 
stack 181:    358 359 
stack 182:    364 472 
stack 183:    368 363 
stack 184:    370 371 
stack 185:    381 376 
stack 186:    369 366 
stack 187:    372 373 
stack 188:    375 374 
stack 189:    394 380 
stack 190:    385 379 
stack 191:    388 390 
stack 192:    383 378 
stack 193:    514 382 
stack 194:    386 387 
stack 195:    391 392 
stack 196:    398 399 
stack 197:    393 395 
stack 198:    400 401 
stack 199:    396 397 
stack 200:    404 402 
stack 201:    406 408 
stack 202:    405 403 
stack 203:    409 410 
stack 204:    413 414 
stack 205:    407 419 
stack 206:    412 411 
stack 207:    416 417 
stack 208:    428 427 
stack 209:    418 420 
stack 210:    422 421 
stack 211:    424 423 
stack 212:    425 426 
stack 213:    430 429 
stack 214:    431 432 
stack 215:    433 434 
stack 216:    439 441 
stack 217:    435 436 
stack 218:    440 442 
stack 219:    438 437 
stack 220:    443 444 
stack 221:    447 448 
stack 222:    445 446 
stack 223:    451 452 
stack 224:    450 449 
stack 225:    453 454 
stack 226:    458 457 
stack 227:    456 455 
stack 228:    460 461 
stack 229:    465 464 
stack 230:    463 462 
stack 231:    466 467 
stack 232:    477 478 
stack 233:    468 469 
stack 234:    470 471 
stack 235:    479 480 
stack 236:    474 475 
stack 237:    488 489 
stack 238:    484 483 
stack 239:    491 485 
stack 240:    490 492 
stack 241:    494 495 
stack 242:    481 482 
stack 243:    501 499 
stack 244:    487 486 
stack 245:    496 497 
stack 246:    500 528 
stack 247:    502 503 
stack 248:    509 510 
stack 249:    493 523 
stack 250:    506 505 
stack 251:    508 507 
stack 252:    511 512 
stack 253:    516 517 
stack 254:    513 515 
stack 255:    520 518 
stack 256:    521 519 
stack 257:    524 522 
stack 258:    526 525 
stack 259:    534 535 
stack 260:    527 529 
stack 261:    533 532 
stack 262:    536 537 
stack 263:    539 540 
stack 264:    530 531 
stack 265:    542 541 
stack 266:    543 544 
stack 267:    545 546 
stack 268:    551 556 
stack 269:    549 550 
stack 270:    547 548 
stack 271:    552 557 
stack 272:    561 560 
stack 273:    555 559 
stack 274:    553 558 
stack 275:    562 563 
stack 276:    566 567 
stack 277:    564 565 
stack 278:    568 569 
stack 279:    572 570 
stack 280:    574 573 
stack 281:    575 576 
stack 282:    578 577 
stack 283:    583 581 
stack 284:    580 579 
stack 285:    587 584 
stack 286:    588 585 
stack 287:    586 582 
stack 288:    595 596 
stack 289:    589 592 
stack 290:    129 
stack 291:    593 594 
stack 292:    328 
stack 293:    377 
stack 294:    459 
stack 295:    597 598 
stack 296:    248 
stack 297:    
stack 298:    
stack 299:    219 
stack 300:    
stack 301:    46 
stack 302:    329 
stack 303:    
stack 304:    
stack 305:    53 
stack 306:    
stack 307:    330 
stack 308:    148 
stack 309:    141 
stack 310:    362 
stack 311:    
stack 312:    
stack 313:    304 
stack 314:    473 
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    538 
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
