solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 274:    590 557 
stack 275:    559 560 
stack 276:    562 561 
stack 277:    571 574 
stack 278:    572 577 
stack 279:    567 569 
stack 280:    570 573 
stack 281:    580 581 
stack 282:    566 565 
stack 283:    575 578 
stack 284:    576 579 
stack 285:    582 583 
stack 286:    585 584 
stack 287:    586 587 
stack 288:    593 594 
stack 289:    588 589 
stack 290:    595 596 
stack 291:    
stack 292:    452 
stack 293:    591 592 
stack 294:    597 598 
stack 295:    243 
stack 296:    374 
stack 297:    358 
stack 298:    112 
stack 299:    
stack 300:    511 
stack 301:    101 
stack 302:    
stack 303:    499 
stack 304:    
stack 305:    
stack 306:    
stack 307:    64 
stack 308:    384 
stack 309:    
stack 310:    456 
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    263 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    498 
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    40 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
