solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 174:    357 355 
stack 175:    364 363 
stack 176:    367 368 
stack 177:    369 371 
stack 178:    365 366 
stack 179:    373 375 
stack 180:    370 372 
stack 181:    378 377 
stack 182:    380 384 
stack 183:    379 381 
stack 184:    385 386 
stack 185:    388 389 
stack 186:    390 393 
stack 187:    391 395 
stack 188:    392 396 
stack 189:    394 471 
stack 190:    409 410 
stack 191:    397 398 
stack 192:    399 400 
stack 193:    405 406 
stack 194:    402 404 
stack 195:    401 403 
stack 196:    412 411 
stack 197:    407 408 
stack 198:    413 414 
stack 199:    425 426 
stack 200:    415 416 
stack 201:    429 430 
stack 202:    419 420 
stack 203:    417 418 
stack 204:    432 431 
stack 205:    422 424 
stack 206:    427 428 
stack 207:    443 503 
stack 208:    435 436 
stack 209:    433 434 
stack 210:    437 438 
stack 211:    442 444 
stack 212:    439 441 
stack 213:    445 446 
stack 214:    447 448 
stack 215:    449 450 
stack 216:    457 451 
stack 217:    461 455 
stack 218:    460 453 
stack 219:    458 452 
stack 220:    462 459 
stack 221:    466 465 
stack 222:    483 484 
stack 223:    463 464 
stack 224:    467 468 
stack 225:    474 475 
stack 226:    469 470 
stack 227:    473 472 
stack 228:    476 477 
stack 229:    478 480 
stack 230:    482 481 
stack 231:    487 485 
stack 232:    489 490 
stack 233:    491 492 
stack 234:    488 486 
stack 235:    496 495 
stack 236:    497 498 
stack 237:    501 502 
stack 238:    499 500 
stack 239:    507 506 
stack 240:    515 514 
stack 241:    493 494 
stack 242:    509 508 
stack 243:    505 504 
stack 244:    510 511 
stack 245:    512 513 
stack 246:    516 517 
stack 247:    518 519 
stack 248:    522 521 
stack 249:    524 525 
stack 250:    538 540 
stack 251:    533 531 
stack 252:    526 527 
stack 253:    528 530 
stack 254:    539 542 
stack 255:    544 545 
stack 256:    534 535 
stack 257:    541 543 
stack 258:    548 549 
stack 259:    536 537 
stack 260:    546 547 
stack 261:    550 551 
stack 262:    560 561 
stack 263:    552 553 
stack 264:    554 555 
stack 265:    562 563 
stack 266:    559 558 
stack 267:    556 557 
stack 268:    566 567 
stack 269:    570 571 
stack 270:    568 569 
stack 271:    565 564 
stack 272:    573 572 
stack 273:    586 587 
stack 274:    577 576 
stack 275:    574 575 
stack 276:    578 579 
stack 277:    582 581 
stack 278:    585 584 
stack 279:    588 589 
stack 280:    592 593 
stack 281:    596 597 
stack 282:    591 590 
stack 283:    594 595 
stack 284:    91 
stack 285:    456 
stack 286:    598 599 
stack 287:    86 
stack 288:    148 
stack 289:    14 
stack 290:    190 
stack 291:    149 
stack 292:    
stack 293:    387 
stack 294:    341 
stack 295:    202 
stack 296:    38 
stack 297:    349 
stack 298:    523 
stack 299:    
stack 300:    
stack 301:    18 
stack 302:    290 
stack 303:    
stack 304:    382 
stack 305:    583 
stack 306:    454 
stack 307:    
stack 308:    479 
stack 309:    532 
stack 310:    
stack 311:    
stack 312:    262 
stack 313:    134 
stack 314:    374 
stack 315:    274 
stack 316:    
stack 317:    
stack 318:    299 
stack 319:    376 
stack 320:    440 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    529 
stack 326:    
stack 327:    520 
stack 328:    
stack 329:    
stack 330:    
stack 331:    184 
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
