solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 174:    348 349 
stack 175:    352 353 
stack 176:    351 350 
stack 177:    365 364 
stack 178:    355 356 
stack 179:    360 361 
stack 180:    358 359 
stack 181:    362 363 
stack 182:    370 367 
stack 183:    371 368 
stack 184:    369 366 
stack 185:    381 379 
stack 186:    372 373 
stack 187:    377 375 
stack 188:    380 417 
stack 189:    378 376 
stack 190:    384 385 
stack 191:    382 383 
stack 192:    386 387 
stack 193:    394 395 
stack 194:    389 391 
stack 195:    398 396 
stack 196:    388 390 
stack 197:    392 393 
stack 198:    408 409 
stack 199:    405 404 
stack 200:    399 397 
stack 201:    413 412 
stack 202:    400 403 
stack 203:    418 416 
stack 204:    406 407 
stack 205:    414 415 
stack 206:    422 420 
stack 207:    423 424 
stack 208:    427 527 
stack 209:    410 411 
stack 210:    429 430 
stack 211:    425 428 
stack 212:    431 432 
stack 213:    437 438 
stack 214:    434 433 
stack 215:    440 439 
stack 216:    445 442 
stack 217:    447 448 
stack 218:    444 441 
stack 219:    435 436 
stack 220:    446 443 
stack 221:    452 451 
stack 222:    450 449 
stack 223:    453 454 
stack 224:    455 456 
stack 225:    457 458 
stack 226:    462 461 
stack 227:    459 460 
stack 228:    463 464 
stack 229:    465 467 
stack 230:    470 471 
stack 231:    474 472 
stack 232:    476 475 
stack 233:    469 468 
stack 234:    477 478 
stack 235:    484 482 
stack 236:    483 480 
stack 237:    481 479 
stack 238:    486 485 
stack 239:    497 498 
stack 240:    491 492 
stack 241:    490 489 
stack 242:    488 487 
stack 243:    494 495 
stack 244:    502 501 
stack 245:    508 509 
stack 246:    512 513 
stack 247:    499 500 
stack 248:    507 506 
stack 249:    510 511 
stack 250:    520 521 
stack 251:    503 504 
stack 252:    518 516 
stack 253:    514 515 
stack 254:    524 526 
stack 255:    522 523 
stack 256:    533 535 
stack 257:    530 531 
stack 258:    519 517 
stack 259:    528 529 
stack 260:    532 534 
stack 261:    546 544 
stack 262:    536 537 
stack 263:    538 539 
stack 264:    541 540 
stack 265:    542 543 
stack 266:    561 562 
stack 267:    549 545 
stack 268:    550 547 
stack 269:    551 548 
stack 270:    552 553 
stack 271:    555 554 
stack 272:    557 558 
stack 273:    560 559 
stack 274:    567 568 
stack 275:    563 564 
stack 276:    569 570 
stack 277:    565 566 
stack 278:    573 574 
stack 279:    571 572 
stack 280:    575 577 
stack 281:    578 579 
stack 282:    576 581 
stack 283:    584 583 
stack 284:    588 585 
stack 285:    590 587 
stack 286:    594 593 
stack 287:    592 591 
stack 288:    589 586 
stack 289:    595 596 
stack 290:    580 582 
stack 291:    598 597 
stack 292:    160 
stack 293:    
stack 294:    374 
stack 295:    81 
stack 296:    142 
stack 297:    
stack 298:    466 
stack 299:    426 
stack 300:    34 
stack 301:    
stack 302:    525 
stack 303:    473 
stack 304:    
stack 305:    
stack 306:    83 
stack 307:    342 
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    254 
stack 314:    
stack 315:    
stack 316:    401 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    421 
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    180 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    496 
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
