solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 135:    274 273 
stack 136:    259 260 
stack 137:    275 276 
stack 138:    270 271 
stack 139:    285 284 
stack 140:    278 279 
stack 141:    283 282 
stack 142:    281 280 
stack 143:    288 289 
stack 144:    287 286 
stack 145:    291 290 
stack 146:    294 292 
stack 147:    296 293 
stack 148:    295 338 
stack 149:    297 299 
stack 150:    300 301 
stack 151:    304 305 
stack 152:    302 303 
stack 153:    317 314 
stack 154:    312 313 
stack 155:    309 311 
stack 156:    308 310 
stack 157:    306 307 
stack 158:    320 316 
stack 159:    318 315 
stack 160:    321 319 
stack 161:    324 325 
stack 162:    323 322 
stack 163:    326 328 
stack 164:    330 566 
stack 165:    329 331 
stack 166:    335 332 
stack 167:    337 340 
stack 168:    344 341 
stack 169:    333 394 
stack 170:    336 339 
stack 171:    351 352 
stack 172:    346 342 
stack 173:    353 354 
stack 174:    355 356 
stack 175:    347 343 
stack 176:    348 349 
stack 177:    359 360 
stack 178:    363 364 
stack 179:    361 362 
stack 180:    365 366 
stack 181:    358 357 
stack 182:    368 369 
stack 183:    370 371 
stack 184:    375 374 
stack 185:    378 379 
stack 186:    372 373 
stack 187:    377 376 
stack 188:    381 380 
stack 189:    383 382 
stack 190:    387 386 
stack 191:    384 385 
stack 192:    398 388 
stack 193:    391 392 
stack 194:    403 404 
stack 195:    397 402 
stack 196:    389 390 
stack 197:    406 405 
stack 198:    396 399 
stack 199:    393 395 
stack 200:    409 410 
stack 201:    407 408 
stack 202:    413 412 
stack 203:    418 419 
stack 204:    414 415 
stack 205:    417 416 
stack 206:    421 420 
stack 207:    422 423 
stack 208:    426 427 
stack 209:    424 425 
stack 210:    430 431 
stack 211:    436 461 
stack 212:    433 540 
stack 213:    432 434 
stack 214:    428 429 
stack 215:    435 437 
stack 216:    439 440 
stack 217:    441 442 
stack 218:    449 450 
stack 219:    445 447 
stack 220:    446 448 
stack 221:    453 454 
stack 222:    443 444 
stack 223:    457 458 
stack 224:    459 462 
stack 225:    452 451 
stack 226:    455 456 
stack 227:    468 467 
stack 228:    464 466 
stack 229:    460 463 
stack 230:    469 470 
stack 231:    473 471 
stack 232:    477 474 
stack 233:    476 472 
stack 234:    478 475 
stack 235:    481 482 
stack 236:    479 480 
stack 237:    491 490 
stack 238:    483 484 
stack 239:    489 486 
stack 240:    488 485 
stack 241:    494 495 
stack 242:    493 492 
stack 243:    500 501 
stack 244:    505 504 
stack 245:    502 503 
stack 246:    496 497 
stack 247:    509 508 
stack 248:    499 498 
stack 249:    507 506 
stack 250:    511 510 
stack 251:    515 516 
stack 252:    564 513 
stack 253:    514 512 
stack 254:    522 521 
stack 255:    519 520 
stack 256:    518 517 
stack 257:    524 523 
stack 258:    529 525 
stack 259:    534 535 
stack 260:    536 538 
stack 261:    533 532 
stack 262:    547 548 
stack 263:    539 541 
stack 264:    531 530 
stack 265:    549 551 
stack 266:    543 544 
stack 267:    545 546 
stack 268:    550 553 
stack 269:    555 557 
stack 270:    552 554 
stack 271:    562 563 
stack 272:    567 565 
stack 273:    558 559 
stack 274:    569 568 
stack 275:    571 573 
stack 276:    582 583 
stack 277:    570 572 
stack 278:    560 561 
stack 279:    576 577 
stack 280:    575 574 
stack 281:    579 578 
stack 282:    588 585 
stack 283:    580 581 
stack 284:    589 590 
stack 285:    587 584 
stack 286:    591 592 
stack 287:    594 593 
stack 288:    93 
stack 289:    598 596 
stack 290:    59 
stack 291:    586 
stack 292:    597 595 
stack 293:    277 
stack 294:    527 
stack 295:    
stack 296:    401 
stack 297:    
stack 298:    556 
stack 299:    334 
stack 300:    62 
stack 301:    34 
stack 302:    327 
stack 303:    350 
stack 304:    80 
stack 305:    
stack 306:    
stack 307:    537 
stack 308:    142 
stack 309:    411 
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    438 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    465 
stack 326:    526 
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    6 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
