solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 174:    351 353 
stack 175:    362 363 
stack 176:    367 366 
stack 177:    350 349 
stack 178:    364 365 
stack 179:    354 355 
stack 180:    356 357 
stack 181:    359 358 
stack 182:    360 361 
stack 183:    370 372 
stack 184:    374 375 
stack 185:    376 377 
stack 186:    379 378 
stack 187:    371 373 
stack 188:    416 369 
stack 189:    383 381 
stack 190:    385 384 
stack 191:    382 380 
stack 192:    395 394 
stack 193:    390 391 
stack 194:    397 399 
stack 195:    396 398 
stack 196:    387 386 
stack 197:    408 406 
stack 198:    415 474 
stack 199:    400 401 
stack 200:    403 402 
stack 201:    405 404 
stack 202:    411 409 
stack 203:    417 418 
stack 204:    392 393 
stack 205:    429 430 
stack 206:    412 414 
stack 207:    419 420 
stack 208:    422 421 
stack 209:    426 425 
stack 210:    433 431 
stack 211:    427 428 
stack 212:    436 437 
stack 213:    442 443 
stack 214:    423 424 
stack 215:    434 432 
stack 216:    440 441 
stack 217:    438 439 
stack 218:    446 447 
stack 219:    457 458 
stack 220:    445 444 
stack 221:    448 449 
stack 222:    450 451 
stack 223:    452 453 
stack 224:    459 460 
stack 225:    461 462 
stack 226:    464 463 
stack 227:    465 466 
stack 228:    467 468 
stack 229:    454 456 
stack 230:    469 470 
stack 231:    493 477 
stack 232:    472 473 
stack 233:    484 486 
stack 234:    476 475 
stack 235:    483 482 
stack 236:    487 488 
stack 237:    480 481 
stack 238:    504 505 
stack 239:    478 479 
stack 240:    490 496 
stack 241:    489 492 
stack 242:    491 498 
stack 243:    507 511 
stack 244:    500 503 
stack 245:    509 508 
stack 246:    494 499 
stack 247:    515 516 
stack 248:    497 502 
stack 249:    495 501 
stack 250:    510 512 
stack 251:    519 521 
stack 252:    514 513 
stack 253:    517 518 
stack 254:    529 527 
stack 255:    522 524 
stack 256:    525 526 
stack 257:    531 530 
stack 258:    539 540 
stack 259:    532 534 
stack 260:    535 536 
stack 261:    544 546 
stack 262:    542 541 
stack 263:    537 538 
stack 264:    543 545 
stack 265:    549 550 
stack 266:    547 548 
stack 267:    552 551 
stack 268:    553 554 
stack 269:    555 556 
stack 270:    559 560 
stack 271:    562 561 
stack 272:    557 558 
stack 273:    564 563 
stack 274:    566 565 
stack 275:    569 568 
stack 276:    570 571 
stack 277:    576 574 
stack 278:    572 573 
stack 279:    577 575 
stack 280:    580 581 
stack 281:    578 579 
stack 282:    584 585 
stack 283:    582 583 
stack 284:    586 588 
stack 285:    589 590 
stack 286:    596 594 
stack 287:    597 598 
stack 288:    592 593 
stack 289:    
stack 290:    
stack 291:    324 
stack 292:    29 
stack 293:    42 
stack 294:    485 
stack 295:    
stack 296:    455 
stack 297:    286 
stack 298:    587 
stack 299:    
stack 300:    
stack 301:    134 
stack 302:    15 
stack 303:    72 
stack 304:    410 
stack 305:    341 
stack 306:    
stack 307:    140 
stack 308:    98 
stack 309:    
stack 310:    591 
stack 311:    
stack 312:    258 
stack 313:    
stack 314:    333 
stack 315:    
stack 316:    388 
stack 317:    
stack 318:    
stack 319:    92 
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    413 
stack 325:    435 
stack 326:    
stack 327:    
stack 328:    533 
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
