solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
stack 208:    415 416 
stack 209:    429 430 
stack 210:    419 420 
stack 211:    423 424 
stack 212:    425 598 
stack 213:    428 426 
stack 214:    431 432 
stack 215:    436 433 
stack 216:    437 434 
stack 217:    448 449 
stack 218:    438 435 
stack 219:    440 439 
stack 220:    443 444 
stack 221:    451 450 
stack 222:    442 441 
stack 223:    445 447 
stack 224:    455 456 
stack 225:    452 453 
stack 226:    462 464 
stack 227:    457 459 
stack 228:    461 460 
stack 229:    465 466 
stack 230:    470 469 
stack 231:    468 467 
stack 232:    478 479 
stack 233:    477 475 
stack 234:    471 472 
stack 235:    473 474 
stack 236:    485 486 
stack 237:    483 482 
stack 238:    481 480 
stack 239:    489 490 
stack 240:    487 488 
stack 241:    492 491 
stack 242:    493 494 
stack 243:    495 496 
stack 244:    497 498 
stack 245:    500 499 
stack 246:    503 504 
stack 247:    501 502 
stack 248:    507 508 
stack 249:    505 506 
stack 250:    509 510 
stack 251:    511 513 
stack 252:    512 514 
stack 253:    521 522 
stack 254:    517 518 
stack 255:    523 524 
stack 256:    516 515 
stack 257:    520 519 
stack 258:    527 525 
stack 259:    528 529 
stack 260:    537 539 
stack 261:    530 531 
stack 262:    533 532 
stack 263:    534 535 
stack 264:    536 538 
stack 265:    543 540 
stack 266:    545 541 
stack 267:    550 549 
stack 268:    552 551 
stack 269:    548 547 
stack 270:    546 542 
stack 271:    553 554 
stack 272:    555 556 
stack 273:    563 564 
stack 274:    558 557 
stack 275:    574 559 
stack 276:    560 561 
stack 277:    565 566 
stack 278:    567 568 
stack 279:    571 572 
stack 280:    575 573 
stack 281:    577 576 
stack 282:    569 570 
stack 283:    584 585 
stack 284:    578 579 
stack 285:    583 581 
stack 286:    592 593 
stack 287:    587 586 
stack 288:    590 591 
stack 289:    595 594 
stack 290:    588 589 
stack 291:    454 
stack 292:    599 596 
stack 293:    177 
stack 294:    321 
stack 295:    93 
stack 296:    37 
stack 297:    476 
stack 298:    199 
stack 299:    
stack 300:    72 
stack 301:    
stack 302:    
stack 303:    
stack 304:    272 
stack 305:    224 
stack 306:    582 
stack 307:    97 
stack 308:    
stack 309:    92 
stack 310:    
stack 311:    580 
stack 312:    
stack 313:    
stack 314:    
stack 315:    
stack 316:    303 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    380 
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
